[Event "Rated Bullet game"]
[Site "https://lichess.org/JVIPnayv"]
[Date "2019.11.14"]
[White "adelxsalah"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.14"]
[UTCTime "12:49:27"]
[WhiteElo "1768"]
[BlackElo "1775"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Qe2 { [%clk 0:00:57] } 5... Qd4 { [%clk 0:00:57] } 6. Qb5+ { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:55] } 7. Qxf5 { [%clk 0:00:55] } 7... h6 { [%clk 0:00:48] } 8. Nb5 { [%clk 0:00:54] } 8... Qb6 { [%clk 0:00:43] } 9. Nh3 { [%clk 0:00:48] } 9... a6 { [%clk 0:00:41] } 10. Nc3 { [%clk 0:00:47] } 10... Nd4 { [%clk 0:00:37] } 11. Qf4 { [%clk 0:00:31] } 11... Nxc2+ { [%clk 0:00:36] } 12. Kd1 { [%clk 0:00:29] } 12... Nxa1 { [%clk 0:00:36] } 13. b3 { [%clk 0:00:25] } 13... e6 { [%clk 0:00:35] } 14. Bb2 { [%clk 0:00:23] } 14... Nxb3 { [%clk 0:00:35] } 15. axb3 { [%clk 0:00:23] } 15... Qxb3+ { [%clk 0:00:34] } 16. Kc1 { [%clk 0:00:22] } 16... Ba3 { [%clk 0:00:31] } 17. Bxa3 { [%clk 0:00:19] } 17... Qxa3+ { [%clk 0:00:31] } 18. Kc2 { [%clk 0:00:19] } 18... Qc5 { [%clk 0:00:27] } 19. Be2 { [%clk 0:00:14] } 19... Nd5 { [%clk 0:00:27] } 20. Qe3 { [%clk 0:00:09] } 20... Nxe3+ { [%clk 0:00:26] } 21. fxe3 { [%clk 0:00:08] } 21... O-O { [%clk 0:00:25] } 22. Rc1 { [%clk 0:00:07] } 22... b5 { [%clk 0:00:24] } 23. Kd1 { [%clk 0:00:06] } 23... Qg5 { [%clk 0:00:22] } 24. Nxe4 { [%clk 0:00:05] } 24... Qxg2 { [%clk 0:00:20] } 25. Nf4 { [%clk 0:00:03] } 25... Qxe4 { [%clk 0:00:19] } 26. d3 { [%clk 0:00:02] } 26... Qh1+ { [%clk 0:00:18] } 27. Kd2 { [%clk 0:00:02] } 27... Qb7 { [%clk 0:00:18] } 0-1
