[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/zC9oWttO"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "arturoaaron"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "18:08:25"]
[WhiteElo "2013"]
[BlackElo "1888"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Nb6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:59] } 5. exd6 { [%clk 0:00:56] } 5... cxd6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:56] } 6... g6 { [%clk 0:00:58] } 7. f4 { [%clk 0:00:55] } 7... Bg7 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:55] } 8... Qc7 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:53] } 9... Kd8 { [%clk 0:00:56] } 10. b3 { [%clk 0:00:50] } 10... Bf5 { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:48] } 11... Bxd3 { [%clk 0:00:52] } 12. Qxd3 { [%clk 0:00:48] } 12... Ke8 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:47] } 13... N8d7 { [%clk 0:00:51] } 14. f5 { [%clk 0:00:46] } 14... Nf6 { [%clk 0:00:50] } 15. fxg6 { [%clk 0:00:45] } 15... hxg6 { [%clk 0:00:50] } 16. g3 { [%clk 0:00:42] } 16... Ng4 { [%clk 0:00:46] } 17. Kg2 { [%clk 0:00:39] } 17... Nxe3+ { [%clk 0:00:40] } 18. Qxe3 { [%clk 0:00:39] } 18... Qd7 { [%clk 0:00:39] } 19. h4 { [%clk 0:00:36] } 19... e6 { [%clk 0:00:36] } 20. Rae1 { [%clk 0:00:34] } 20... Kd8 { [%clk 0:00:34] } 21. Ne4 { [%clk 0:00:33] } 21... d5 { [%clk 0:00:31] } 22. cxd5 { [%clk 0:00:30] } 22... Nxd5 { [%clk 0:00:31] } 23. Qg5+ { [%clk 0:00:28] } 23... Qe7 { [%clk 0:00:28] } 24. Qc1 { [%clk 0:00:25] } 24... Rc8 { [%clk 0:00:26] } 25. Qb2 { [%clk 0:00:23] } 25... a6 { [%clk 0:00:25] } 26. Nc5 { [%clk 0:00:23] } 26... Qd6 { [%clk 0:00:17] } 27. Nxb7+ { [%clk 0:00:21] } 1-0
