[Event "Rated Bullet game"]
[Site "https://lichess.org/grfhfNR1"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "menDBayar07"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "10:00:47"]
[WhiteElo "1917"]
[BlackElo "1822"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Elephant Gambit: Paulsen Countergambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... e4 { [%clk 0:01:00] } 4. Ng1 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:55] } 5... Bc5 { [%clk 0:00:59] } 6. dxe4 { [%clk 0:00:54] } 6... c6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:52] } 7... Qb6 { [%clk 0:00:56] } 8. Qe2 { [%clk 0:00:50] } 8... O-O { [%clk 0:00:55] } 9. Be3 { [%clk 0:00:49] } 9... Bxe3 { [%clk 0:00:53] } 10. fxe3 { [%clk 0:00:47] } 10... Qxb2 { [%clk 0:00:53] } 11. Nbd2 { [%clk 0:00:44] } 11... Qxa1+ { [%clk 0:00:52] } 12. Kf2 { [%clk 0:00:42] } 12... Qxa2 { [%clk 0:00:51] } 13. dxc6 { [%clk 0:00:41] } 13... Nxc6 { [%clk 0:00:50] } 14. e5 { [%clk 0:00:40] } 14... Nd5 { [%clk 0:00:45] } 15. g3 { [%clk 0:00:38] } 15... Bg4 { [%clk 0:00:44] } 16. Bg2 { [%clk 0:00:37] } 16... Nxe5 { [%clk 0:00:43] } 17. Rf1 { [%clk 0:00:35] } 17... Nc3 { [%clk 0:00:39] } 0-1
