[Event "Rated Bullet game"]
[Site "https://lichess.org/Vsjuya4B"]
[Date "2021.08.30"]
[White "BurungHantu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.30"]
[UTCTime "09:40:20"]
[WhiteElo "2050"]
[BlackElo "2050"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:57] } 4... Bf5 { [%clk 0:01:00] } 5. h3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:56] } 6... Bg6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:56] } 7... c5 { [%clk 0:00:58] } 8. Bb5+ { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:57] } 9. Ne5 { [%clk 0:00:53] } 9... cxd4 { [%clk 0:00:56] } 10. Nxc6 { [%clk 0:00:50] } 10... bxc6 { [%clk 0:00:52] } 11. Bxc6+ { [%clk 0:00:49] } 11... Nd7 { [%clk 0:00:52] } 12. Bxa8 { [%clk 0:00:48] } 12... Qxa8 { [%clk 0:00:52] } 13. exd4 { [%clk 0:00:47] } 13... Bd6 { [%clk 0:00:47] } 14. O-O { [%clk 0:00:45] } 14... Qc6 { [%clk 0:00:46] } 15. Nd2 { [%clk 0:00:45] } 15... Bc7 { [%clk 0:00:44] } 16. Re1 { [%clk 0:00:40] } 16... Qd6 { [%clk 0:00:43] } 17. Nf1 { [%clk 0:00:39] } 17... O-O { [%clk 0:00:41] } 18. c4 { [%clk 0:00:38] } 18... Nf6 { [%clk 0:00:39] } 19. c5 { [%clk 0:00:37] } 19... Qc6 { [%clk 0:00:39] } 20. b4 { [%clk 0:00:36] } 20... Bb8 { [%clk 0:00:37] } 21. a4 { [%clk 0:00:34] } 21... Qc7 { [%clk 0:00:37] } 22. b5 { [%clk 0:00:33] } 22... Ne4 { [%clk 0:00:26] } 23. a5 { [%clk 0:00:29] } 23... Qf4 { [%clk 0:00:23] } 24. Qe2 { [%clk 0:00:26] } 24... Ng5 { [%clk 0:00:19] } 25. b6 { [%clk 0:00:23] } 25... axb6 { [%clk 0:00:17] } 26. cxb6 { [%clk 0:00:21] } 26... Bf5 { [%clk 0:00:16] } 27. Qe3 { [%clk 0:00:18] } 27... Qh4 { [%clk 0:00:13] } 28. a6 { [%clk 0:00:16] } 28... Bxh3 { [%clk 0:00:12] } 29. gxh3 { [%clk 0:00:14] } 29... Nxh3+ { [%clk 0:00:11] } 30. Kg2 { [%clk 0:00:14] } 30... Nf4+ { [%clk 0:00:09] } 31. Kg1 { [%clk 0:00:13] } 31... Nh3+ { [%clk 0:00:08] } 32. Kg2 { [%clk 0:00:10] } 32... Ng5 { [%clk 0:00:07] } 33. Ng3 { [%clk 0:00:08] } 33... Qh3+ { [%clk 0:00:06] } 34. Kg1 { [%clk 0:00:07] } 34... Nf3+ { [%clk 0:00:03] } 35. Qxf3 { [%clk 0:00:06] } 35... Bxg3 { [%clk 0:00:02] } 36. Qxg3 { [%clk 0:00:06] } 36... Qf5 { [%clk 0:00:01] } 37. Re2 { [%clk 0:00:04] } 37... Qf6 { [%clk 0:00:01] } 38. Re3 { [%clk 0:00:04] } 38... Qg6 { [%clk 0:00:01] } 39. Rf3 { [%clk 0:00:03] } 39... Qxg3+ { [%clk 0:00:00] } 40. Rxg3 { [%clk 0:00:03] } 40... f6 { [%clk 0:00:00] } 41. Rxg7+ { [%clk 0:00:02] } 1-0
