[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uunEJhQe"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "selomo"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "13:06:07"]
[WhiteElo "2088"]
[BlackElo "2217"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:28] } 6. exd4 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:27] } 7. cxd5 { [%clk 0:00:29] } 7... Nxd5 { [%clk 0:00:26] } 8. Bb5 { [%clk 0:00:29] } 8... Bb4 { [%clk 0:00:25] } 9. O-O { [%clk 0:00:28] } 9... Bxc3 { [%clk 0:00:24] } 10. bxc3 { [%clk 0:00:28] } 10... Nxc3 { [%clk 0:00:23] } 11. Qd3 { [%clk 0:00:28] } 11... Nxb5 { [%clk 0:00:22] } 12. Qxb5 { [%clk 0:00:28] } 12... O-O { [%clk 0:00:22] } 13. Bb2 { [%clk 0:00:26] } 13... h6 { [%clk 0:00:21] } 14. Qd3 { [%clk 0:00:25] } 14... Qd5 { [%clk 0:00:20] } 15. Rfe1 { [%clk 0:00:23] } 15... b6 { [%clk 0:00:18] } 16. Ne5 { [%clk 0:00:22] } 16... Bb7 { [%clk 0:00:17] } 17. Nxc6 { [%clk 0:00:21] } 17... Bxc6 { [%clk 0:00:17] } 18. f3 { [%clk 0:00:21] } 18... Rad8 { [%clk 0:00:15] } 19. Rad1 { [%clk 0:00:19] } 19... Qa5 { [%clk 0:00:14] } 20. Bc3 { [%clk 0:00:15] } 20... Qa4 { [%clk 0:00:12] } 21. a3 { [%clk 0:00:12] } 21... Bd5 { [%clk 0:00:11] } 22. Bd2 { [%clk 0:00:10] } 22... Bc4 { [%clk 0:00:09] } 23. Qe3 { [%clk 0:00:08] } 23... Bd5 { [%clk 0:00:08] } 24. Qe5 { [%clk 0:00:07] } 24... Qc4 { [%clk 0:00:08] } 25. Qg3 { [%clk 0:00:06] } 25... Kh8 { [%clk 0:00:05] } 26. Bxh6 { [%clk 0:00:06] } 26... gxh6 { [%clk 0:00:04] } 27. Qh4 { [%clk 0:00:06] } 27... Kh7 { [%clk 0:00:04] } 28. Qf6 { [%clk 0:00:05] } 28... Qc7 { [%clk 0:00:02] } 29. Qe5 { [%clk 0:00:04] } 29... Qxe5 { [%clk 0:00:02] } 30. dxe5 { [%clk 0:00:04] } 30... Kg7 { [%clk 0:00:01] } 31. f4 { [%clk 0:00:04] } 31... f6 { [%clk 0:00:01] } 32. g3 { [%clk 0:00:04] } 32... fxe5 { [%clk 0:00:00] } 33. fxe5 { [%clk 0:00:04] } 1-0
