[Event "Casual Bullet game"]
[Site "https://lichess.org/5CDdMmXT"]
[Date "2021.08.19"]
[White "Muhannadov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "09:48:12"]
[WhiteElo "2128"]
[BlackElo "2107"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Bf5 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. Qb3 { [%clk 0:00:55] } 6... Qc7 { [%clk 0:00:57] } 7. Bh4 { [%clk 0:00:52] } 7... Be7 { [%clk 0:00:56] } 8. Bg3 { [%clk 0:00:50] } 8... Bd6 { [%clk 0:00:55] } 9. Ne5 { [%clk 0:00:48] } 9... O-O { [%clk 0:00:53] } 10. c5 { [%clk 0:00:45] } 10... Bxe5 { [%clk 0:00:51] } 11. Bxe5 { [%clk 0:00:45] } 11... Qe7 { [%clk 0:00:50] } 12. f3 { [%clk 0:00:40] } 12... Nfd7 { [%clk 0:00:47] } 13. Bg3 { [%clk 0:00:39] } 13... Nf6 { [%clk 0:00:46] } 14. Be5 { [%clk 0:00:38] } 14... Na6 { [%clk 0:00:45] } 15. g4 { [%clk 0:00:36] } 15... Bg6 { [%clk 0:00:44] } 16. h4 { [%clk 0:00:35] } 16... h6 { [%clk 0:00:43] } 17. h5 { [%clk 0:00:34] } 17... Bh7 { [%clk 0:00:42] } 18. Qd1 { [%clk 0:00:28] } 18... Rad8 { [%clk 0:00:40] } 19. Bf4 { [%clk 0:00:27] } 19... Nd7 { [%clk 0:00:38] } 20. Qd2 { [%clk 0:00:23] } 20... Naxc5 { [%clk 0:00:36] } 21. dxc5 { [%clk 0:00:21] } 21... Nxc5 { [%clk 0:00:35] } 22. Bxh6 { [%clk 0:00:20] } 22... d4 { [%clk 0:00:34] } 23. Bxg7 { [%clk 0:00:18] } 23... Kxg7 { [%clk 0:00:33] } 24. Ne4 { [%clk 0:00:13] } 24... Nxe4 { [%clk 0:00:32] } 25. fxe4 { [%clk 0:00:13] } 25... Bxe4 { [%clk 0:00:32] } 26. Rg1 { [%clk 0:00:08] } 26... Qh4+ { [%clk 0:00:30] } 27. Kd1 { [%clk 0:00:07] } 27... d3 { [%clk 0:00:30] } 28. g5 { [%clk 0:00:06] } 28... dxe2+ { [%clk 0:00:28] } 29. Bxe2 { [%clk 0:00:06] } 29... Rxd2+ { [%clk 0:00:27] } 30. Kxd2 { [%clk 0:00:06] } 30... Qf4+ { [%clk 0:00:25] } 31. Kc3 { [%clk 0:00:04] } 31... Rd8 { [%clk 0:00:25] } 32. Raf1 { [%clk 0:00:02] } 32... Qe3+ { [%clk 0:00:24] } 33. Kb4 { [%clk 0:00:02] } 33... Qb6+ { [%clk 0:00:22] } 34. Ka3 { [%clk 0:00:01] } 34... Qa5+ { [%clk 0:00:21] } 35. Kb3 { [%clk 0:00:00] } 35... Bd5+ { [%clk 0:00:21] } 0-1
