[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/q1PSXlcX"]
[Date "2019.08.09"]
[White "jishanshaikh4"]
[Black "junblitz"]
[Result "0-1"]
[UTCDate "2019.08.09"]
[UTCTime "10:19:15"]
[WhiteElo "1705"]
[BlackElo "1866"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Bb4+ { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Ne4 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:59] } 6... f5 { [%clk 0:00:56] } 7. Bd2 { [%clk 0:00:57] } 7... Nxd2 { [%clk 0:00:55] } 8. Qxd2 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:55] } 9. a3 { [%clk 0:00:55] } 9... Bxc3 { [%clk 0:00:54] } 10. bxc3 { [%clk 0:00:55] } 10... d6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:54] } 11... Qe7 { [%clk 0:00:52] } 12. d5 { [%clk 0:00:54] } 12... Nd8 { [%clk 0:00:51] } 13. dxe6 { [%clk 0:00:52] } 13... Nxe6 { [%clk 0:00:51] } 14. Nd4 { [%clk 0:00:52] } 14... c5 { [%clk 0:00:49] } 15. Nxe6 { [%clk 0:00:50] } 15... Bxe6 { [%clk 0:00:49] } 16. Bf3 { [%clk 0:00:49] } 16... Rad8 { [%clk 0:00:47] } 17. Rab1 { [%clk 0:00:49] } 17... b6 { [%clk 0:00:46] } 18. Bc6 { [%clk 0:00:47] } 18... Bxc4 { [%clk 0:00:45] } 19. Bf3 { [%clk 0:00:45] } 19... d5 { [%clk 0:00:44] } 20. Be2 { [%clk 0:00:43] } 20... Qe6 { [%clk 0:00:43] } 21. Bxc4 { [%clk 0:00:42] } 21... dxc4 { [%clk 0:00:43] } 22. Qe2 { [%clk 0:00:42] } 22... Rd3 { [%clk 0:00:41] } 23. Rbc1 { [%clk 0:00:40] } 23... Rfd8 { [%clk 0:00:41] } 24. Rfd1 { [%clk 0:00:38] } 24... Qe4 { [%clk 0:00:39] } 25. Rc2 { [%clk 0:00:34] } 25... f4 { [%clk 0:00:38] } 26. exf4 { [%clk 0:00:31] } 26... Rxd1+ { [%clk 0:00:37] } 27. Qxd1 { [%clk 0:00:27] } 27... Rxd1# { [%clk 0:00:34] } 0-1
