[Event "Rated Blitz game"]
[Site "https://lichess.org/5sT2u0tT"]
[Date "2021.10.05"]
[White "Yosipovich"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.05"]
[UTCTime "18:06:08"]
[WhiteElo "2049"]
[BlackElo "2069"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:58] } 5... Bg6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:58] } 7. Qe1 { [%clk 0:02:57] } 7... Bd6 { [%clk 0:02:56] } 8. e4 { [%clk 0:02:56] } 8... dxe4 { [%clk 0:02:55] } 9. dxe4 { [%clk 0:02:55] } 9... Be7 { [%clk 0:02:53] } 10. e5 { [%clk 0:02:52] } 10... Nd5 { [%clk 0:02:52] } 11. Bf4 { [%clk 0:02:47] } 11... Bxc2 { [%clk 0:02:49] } 12. Rc1 { [%clk 0:02:45] } 12... Bg6 { [%clk 0:02:47] } 13. Qd2 { [%clk 0:02:44] } 13... O-O { [%clk 0:02:46] } 14. Rfe1 { [%clk 0:02:43] } 14... Nd7 { [%clk 0:02:44] } 15. Ne4 { [%clk 0:02:41] } 15... N7b6 { [%clk 0:02:40] } 16. Nd6 { [%clk 0:02:39] } 16... Nxf4 { [%clk 0:02:36] } 17. Qxf4 { [%clk 0:02:36] } 17... Bxd6 { [%clk 0:02:35] } 18. exd6 { [%clk 0:02:35] } 18... Nd5 { [%clk 0:02:34] } 19. Qe5 { [%clk 0:02:33] } 19... Re8 { [%clk 0:02:33] } 20. Nd2 { [%clk 0:02:29] } 20... f6 { [%clk 0:02:29] } 21. Qd4 { [%clk 0:02:20] } 21... Qxd6 { [%clk 0:02:26] } 22. Ne4 { [%clk 0:02:18] } 22... Bxe4 { [%clk 0:02:23] } 23. Bxe4 { [%clk 0:02:17] } 23... e5 { [%clk 0:02:19] } 24. Qc4 { [%clk 0:02:10] } 24... Rad8 { [%clk 0:02:15] } 25. Rcd1 { [%clk 0:02:08] } 25... Kh8 { [%clk 0:02:11] } 26. Rd3 { [%clk 0:02:03] } 26... Qb4 { [%clk 0:02:05] } 27. Qc1 { [%clk 0:01:56] } 27... Nb6 { [%clk 0:01:57] } 28. Rxd8 { [%clk 0:01:54] } 28... Rxd8 { [%clk 0:01:57] } 29. a3 { [%clk 0:01:53] } 29... Qe7 { [%clk 0:01:51] } 30. Qc3 { [%clk 0:01:47] } 30... Nd5 { [%clk 0:01:49] } 31. Qa5 { [%clk 0:01:45] } 31... a6 { [%clk 0:01:46] } 32. b4 { [%clk 0:01:41] } 32... g6 { [%clk 0:01:44] } 33. a4 { [%clk 0:01:38] } 33... Kg7 { [%clk 0:01:44] } 34. b5 { [%clk 0:01:37] } 34... axb5 { [%clk 0:01:44] } 35. axb5 { [%clk 0:01:36] } 35... f5 { [%clk 0:01:41] } 36. Bg2 { [%clk 0:01:34] } 36... c5 { [%clk 0:01:34] } 37. Qa1 { [%clk 0:01:27] } 37... Re8 { [%clk 0:01:30] } 38. Bxd5 { [%clk 0:01:24] } 38... Kf6 { [%clk 0:01:26] } 39. Qa7 { [%clk 0:01:17] } 39... Qd7 { [%clk 0:01:21] } 40. Qxc5 { [%clk 0:01:14] } 40... Rc8 { [%clk 0:01:17] } 41. Bc6 { [%clk 0:00:49] } 41... bxc6 { [%clk 0:01:13] } 42. Qxe5+ { [%clk 0:00:47] } 42... Kf7 { [%clk 0:01:13] } 43. b6 { [%clk 0:00:41] } 43... c5 { [%clk 0:01:07] } 44. Rc1 { [%clk 0:00:36] } 44... c4 { [%clk 0:01:05] } 45. Qb5 { [%clk 0:00:33] } 45... Qxb5 { [%clk 0:01:04] } 46. b7 { [%clk 0:00:32] } 46... Qxb7 { [%clk 0:01:03] } 0-1
