[Event "Rated Bullet game"]
[Site "https://lichess.org/aT9IX5MM"]
[Date "2021.05.17"]
[White "KravchenkovIO_15upr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.17"]
[UTCTime "21:26:08"]
[WhiteElo "2001"]
[BlackElo "2040"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. e4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:59] } 7. Qd2 { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:57] } 8. Bh6 { [%clk 0:00:59] } 8... Ng4 { [%clk 0:00:56] } 9. Bxg7 { [%clk 0:00:58] } 9... Kxg7 { [%clk 0:00:56] } 10. h3 { [%clk 0:00:57] } 10... Ngf6 { [%clk 0:00:56] } 11. Be2 { [%clk 0:00:56] } 11... c6 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:56] } 12... Nb6 { [%clk 0:00:55] } 13. a3 { [%clk 0:00:55] } 13... d5 { [%clk 0:00:54] } 14. cxd5 { [%clk 0:00:53] } 14... cxd5 { [%clk 0:00:54] } 15. e5 { [%clk 0:00:53] } 15... Nfd7 { [%clk 0:00:53] } 16. d4 { [%clk 0:00:52] } 16... e6 { [%clk 0:00:51] } 17. b4 { [%clk 0:00:51] } 17... Nf8 { [%clk 0:00:51] } 18. Rac1 { [%clk 0:00:50] } 18... f6 { [%clk 0:00:49] } 19. Nb5 { [%clk 0:00:48] } 19... fxe5 { [%clk 0:00:47] } 20. dxe5 { [%clk 0:00:48] } 20... Re7 { [%clk 0:00:44] } 21. Nd6 { [%clk 0:00:47] } 21... a6 { [%clk 0:00:37] } 22. Nd4 { [%clk 0:00:45] } 22... Nfd7 { [%clk 0:00:33] } 23. f4 { [%clk 0:00:44] } 23... Nf8 { [%clk 0:00:28] } 24. Bg4 { [%clk 0:00:42] } 24... Bd7 { [%clk 0:00:26] } 25. Qf2 { [%clk 0:00:39] } 25... Qb8 { [%clk 0:00:25] } 26. Qh4 { [%clk 0:00:38] } 26... Rf7 { [%clk 0:00:22] } 27. Nxf7 { [%clk 0:00:36] } 27... Kxf7 { [%clk 0:00:22] } 28. Qf6+ { [%clk 0:00:32] } 28... Kg8 { [%clk 0:00:20] } 29. Nxe6 { [%clk 0:00:29] } 29... Nxe6 { [%clk 0:00:14] } 30. Bxe6+ { [%clk 0:00:29] } 30... Bxe6 { [%clk 0:00:14] } 31. Qxe6+ { [%clk 0:00:29] } 31... Kg7 { [%clk 0:00:13] } 32. Qf6+ { [%clk 0:00:28] } 32... Kg8 { [%clk 0:00:13] } 33. e6 { [%clk 0:00:26] } 33... Qf8 { [%clk 0:00:12] } 34. Qe5 { [%clk 0:00:24] } 34... Qg7 { [%clk 0:00:11] } 35. Rc7 { [%clk 0:00:22] } 35... Qxe5 { [%clk 0:00:09] } 36. fxe5 { [%clk 0:00:22] } 36... Nc4 { [%clk 0:00:09] } 37. Rff7 { [%clk 0:00:20] } 37... Nxe5 { [%clk 0:00:08] } 38. Rg7+ { [%clk 0:00:19] } 38... Kf8 { [%clk 0:00:08] } 39. Rxh7 { [%clk 0:00:17] } 39... Re8 { [%clk 0:00:07] } 40. Rh8# { [%clk 0:00:17] } 1-0
