[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/ItMfULFt"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "olecram96"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "20:39:07"]
[WhiteElo "1563"]
[BlackElo "1696"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... h6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... dxc4 { [%clk 0:00:30] } 6. Bxc4 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:28] } 7... a6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:28] } 9... b6 { [%clk 0:00:28] } 10. b3 { [%clk 0:00:27] } 10... Bb7 { [%clk 0:00:28] } 11. Bb2 { [%clk 0:00:27] } 11... Qd6 { [%clk 0:00:27] } 12. Qc2 { [%clk 0:00:27] } 12... Ng4 { [%clk 0:00:23] } 13. Qd2 { [%clk 0:00:27] } 13... Qxh2+ { [%clk 0:00:23] } 14. Kf1 { [%clk 0:00:26] } 14... Bxf3 { [%clk 0:00:22] } 15. g3 { [%clk 0:00:23] } 15... Qh1# { [%clk 0:00:21] } 0-1
