[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/n4AL1G8i"]
[Date "2019.06.23"]
[White "Aryzk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "09:24:24"]
[WhiteElo "1632"]
[BlackElo "1591"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. a3 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... dxe4 { [%clk 0:00:58] } 7. dxe4 { [%clk 0:00:57] } 7... Qxd1 { [%clk 0:00:57] } 8. Rxd1 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:56] } 10. Bb5 { [%clk 0:00:54] } 10... Bb7 { [%clk 0:00:55] } 11. Ne5 { [%clk 0:00:52] } 11... Rc8 { [%clk 0:00:52] } 12. Nxc6 { [%clk 0:00:50] } 12... Bxc6 { [%clk 0:00:52] } 13. Bxc6+ { [%clk 0:00:50] } 13... Rxc6 { [%clk 0:00:52] } 14. e5 { [%clk 0:00:48] } 14... Ng4 { [%clk 0:00:50] } 15. Bf4 { [%clk 0:00:46] } 15... O-O { [%clk 0:00:47] } 16. h3 { [%clk 0:00:45] } 16... Nh6 { [%clk 0:00:46] } 17. Bxh6 { [%clk 0:00:44] } 17... gxh6 { [%clk 0:00:46] } 18. g3 { [%clk 0:00:43] } 18... Kh8 { [%clk 0:00:45] } 19. Kg2 { [%clk 0:00:43] } 19... Rg8 { [%clk 0:00:44] } 20. Rd7 { [%clk 0:00:40] } 20... Bh4 { [%clk 0:00:41] } 21. Rxf7 { [%clk 0:00:37] } 21... Rcc8 { [%clk 0:00:38] } 22. Rd1 { [%clk 0:00:36] } 22... Be7 { [%clk 0:00:35] } 23. Rd7 { [%clk 0:00:34] } 23... Bg5 { [%clk 0:00:33] } 24. Rxh7# { [%clk 0:00:33] } 1-0
