[Event "Rated Bullet game"]
[Site "https://lichess.org/ZyMIEYEe"]
[Date "2021.10.16"]
[White "Ziaga98989"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.16"]
[UTCTime "07:16:08"]
[WhiteElo "2064"]
[BlackElo "2068"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:57] } 7... Bxd3 { [%clk 0:00:57] } 8. Qxd3 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:56] } 10. Bh4 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:56] } 11. Bg3 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:55] } 12. O-O { [%clk 0:00:52] } 12... Nb6 { [%clk 0:00:55] } 13. e4 { [%clk 0:00:51] } 13... dxe4 { [%clk 0:00:54] } 14. Nxe4 { [%clk 0:00:51] } 14... Nxe4 { [%clk 0:00:54] } 15. Qxe4 { [%clk 0:00:51] } 15... f5 { [%clk 0:00:53] } 16. Qe1 { [%clk 0:00:49] } 16... f4 { [%clk 0:00:51] } 17. Ne5 { [%clk 0:00:44] } 17... fxg3 { [%clk 0:00:49] } 18. hxg3 { [%clk 0:00:44] } 18... Nd5 { [%clk 0:00:48] } 19. Qd1 { [%clk 0:00:41] } 19... Bf6 { [%clk 0:00:46] } 20. Qh5 { [%clk 0:00:38] } 20... Bxe5 { [%clk 0:00:45] } 21. Qxe5 { [%clk 0:00:38] } 21... Qf6 { [%clk 0:00:44] } 22. Rfe1 { [%clk 0:00:37] } 22... Rae8 { [%clk 0:00:43] } 23. c4 { [%clk 0:00:33] } 23... Qxe5 { [%clk 0:00:41] } 24. Rxe5 { [%clk 0:00:32] } 24... Nb4 { [%clk 0:00:40] } 25. a3 { [%clk 0:00:31] } 25... Nc2 { [%clk 0:00:38] } 26. Rd1 { [%clk 0:00:30] } 26... Rf5 { [%clk 0:00:33] } 27. Re2 { [%clk 0:00:29] } 27... Nxa3 { [%clk 0:00:24] } 28. bxa3 { [%clk 0:00:29] } 28... Ra5 { [%clk 0:00:22] } 29. Re3 { [%clk 0:00:28] } 29... Kf7 { [%clk 0:00:22] } 30. Rde1 { [%clk 0:00:27] } 30... Rxa3 { [%clk 0:00:20] } 31. Rxa3 { [%clk 0:00:26] } 31... Kf6 { [%clk 0:00:19] } 32. Rxa7 { [%clk 0:00:25] } 32... b6 { [%clk 0:00:18] } 33. Rb7 { [%clk 0:00:23] } 33... b5 { [%clk 0:00:17] } 34. cxb5 { [%clk 0:00:23] } 34... cxb5 { [%clk 0:00:17] } 35. Rxb5 { [%clk 0:00:22] } 35... Rd8 { [%clk 0:00:17] } 36. d5 { [%clk 0:00:21] } 36... exd5 { [%clk 0:00:17] } 37. Rd1 { [%clk 0:00:19] } 37... Ke5 { [%clk 0:00:16] } 38. f4+ { [%clk 0:00:18] } 38... Ke4 { [%clk 0:00:16] } 39. Kf2 { [%clk 0:00:18] } 39... d4 { [%clk 0:00:15] } 40. Re5# { [%clk 0:00:16] } 1-0
