[Event "Daily Bullet Arena"]
[Site "https://lichess.org/UCXU10n0"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "pavelpavel"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "16:38:51"]
[WhiteElo "1433"]
[BlackElo "1563"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-24"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... dxc4 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:57] } 5... Bc5 { [%clk 0:00:55] } 6. dxc4 { [%clk 0:00:55] } 6... Qxd1+ { [%clk 0:00:53] } 7. Nxd1 { [%clk 0:00:52] } 7... Nxe4 { [%clk 0:00:51] } 8. Ne3 { [%clk 0:00:50] } 8... Bxe3 { [%clk 0:00:48] } 9. fxe3 { [%clk 0:00:48] } 9... O-O { [%clk 0:00:46] } 10. O-O { [%clk 0:00:48] } 10... f6 { [%clk 0:00:45] } 11. Bd2 { [%clk 0:00:45] } 11... Nxd2 { [%clk 0:00:43] } 12. Nxd2 { [%clk 0:00:45] } 12... Bd7 { [%clk 0:00:42] } 13. Rad1 { [%clk 0:00:45] } 13... Bc6 { [%clk 0:00:41] } 14. Ne4 { [%clk 0:00:45] } 14... Bxe4 { [%clk 0:00:39] } 15. Rf2 { [%clk 0:00:43] } 15... Nc6 { [%clk 0:00:37] } 16. Rfd2 { [%clk 0:00:43] } 16... Nb4 { [%clk 0:00:35] } 17. Kf2 { [%clk 0:00:42] } 17... Nxc2 { [%clk 0:00:34] } 18. Rc1 { [%clk 0:00:39] } 18... Nb4 { [%clk 0:00:33] } 19. Rcd1 { [%clk 0:00:39] } 19... Nc6 { [%clk 0:00:31] } 20. a3 { [%clk 0:00:39] } 20... a5 { [%clk 0:00:29] } 21. b4 { [%clk 0:00:38] } 21... axb4 { [%clk 0:00:29] } 22. axb4 { [%clk 0:00:38] } 22... Nxb4 { [%clk 0:00:28] } 23. Rd7 { [%clk 0:00:35] } 23... Bc6 { [%clk 0:00:26] } 24. Rxc7 { [%clk 0:00:34] } 24... Rad8 { [%clk 0:00:22] } 25. Rxd8 { [%clk 0:00:31] } 25... Rxd8 { [%clk 0:00:21] } 26. Re7 { [%clk 0:00:29] } 26... Nd3+ { [%clk 0:00:19] } 27. Ke2 { [%clk 0:00:26] } 27... Nb2 { [%clk 0:00:17] } 28. Rc7 { [%clk 0:00:25] } 28... Nxc4 { [%clk 0:00:15] } 29. Re7 { [%clk 0:00:24] } 29... Kf8 { [%clk 0:00:11] } 30. Re6 { [%clk 0:00:23] } 30... Kf7 { [%clk 0:00:10] } 31. Rxc6 { [%clk 0:00:20] } 31... bxc6 { [%clk 0:00:09] } 32. Kf3 { [%clk 0:00:19] } 32... f5 { [%clk 0:00:08] } 33. e4 { [%clk 0:00:18] } 33... g6 { [%clk 0:00:05] } 34. exf5 { [%clk 0:00:16] } 34... gxf5 { [%clk 0:00:04] } 35. g4 { [%clk 0:00:16] } 35... Kf6 { [%clk 0:00:03] } 36. gxf5 { [%clk 0:00:15] } 36... Kxf5 { [%clk 0:00:02] } 37. h3 { [%clk 0:00:15] } 37... Rd7 { [%clk 0:00:00] } 38. Ke2 { [%clk 0:00:14] } 1-0
