[Event "Rated Blitz game"]
[Site "https://lichess.org/8uqS7jy1"]
[Date "2021.11.08"]
[White "jishanshaikh4"]
[Black "CapoDonut"]
[Result "0-1"]
[UTCDate "2021.11.08"]
[UTCTime "19:09:05"]
[WhiteElo "2066"]
[BlackElo "2074"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C28"]
[Opening "Vienna Game: Stanley Variation, Three Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:51] } 7. d4 { [%clk 0:02:54] } 7... Nxd4 { [%clk 0:02:40] } 8. fxe5 { [%clk 0:02:49] } 8... dxe5 { [%clk 0:02:36] } 9. Be3 { [%clk 0:02:25] } 9... Bxf3 { [%clk 0:02:22] } 10. gxf3 { [%clk 0:02:25] } 10... O-O { [%clk 0:02:11] } 11. Bxd4 { [%clk 0:02:23] } 11... exd4 { [%clk 0:02:10] } 12. Ne2 { [%clk 0:02:22] } 12... c5 { [%clk 0:02:07] } 13. Nf4 { [%clk 0:02:21] } 13... a6 { [%clk 0:02:04] } 14. e5 { [%clk 0:02:01] } 14... Nd7 { [%clk 0:01:58] } 15. Qe1 { [%clk 0:01:53] } 15... b5 { [%clk 0:01:56] } 16. Be2 { [%clk 0:01:51] } 16... Nxe5 { [%clk 0:01:49] } 17. Qg3 { [%clk 0:01:50] } 17... Ng6 { [%clk 0:01:43] } 18. Nh5 { [%clk 0:01:48] } 18... Bd6 { [%clk 0:01:39] } 19. f4 { [%clk 0:01:47] } 19... f5 { [%clk 0:01:26] } 20. a4 { [%clk 0:01:38] } 20... Rb8 { [%clk 0:01:19] } 21. axb5 { [%clk 0:01:36] } 21... axb5 { [%clk 0:01:18] } 22. Ra7 { [%clk 0:01:35] } 22... Rf7 { [%clk 0:01:04] } 23. Rxf7 { [%clk 0:01:33] } 23... Kxf7 { [%clk 0:01:03] } 24. Qf3 { [%clk 0:01:27] } 24... Kg8 { [%clk 0:00:53] } 25. Qd5+ { [%clk 0:01:26] } 25... Kh8 { [%clk 0:00:53] } 26. Ng3 { [%clk 0:01:25] } 26... Qf6 { [%clk 0:00:29] } 27. Nxf5 { [%clk 0:01:20] } 27... Nxf4 { [%clk 0:00:20] } 28. Rxf4 { [%clk 0:01:12] } 28... Bxf4 { [%clk 0:00:17] } 29. Bg4 { [%clk 0:01:03] } 29... Be3+ { [%clk 0:00:14] } 30. Nxe3 { [%clk 0:00:59] } 30... dxe3 { [%clk 0:00:13] } 31. Qxc5 { [%clk 0:00:56] } 31... Qf2+ { [%clk 0:00:12] } 32. Kh1 { [%clk 0:00:54] } 32... Qf1# { [%clk 0:00:11] } 0-1
