[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/lyfqYVl2"]
[Date "2019.04.12"]
[White "jishanshaikh4"]
[Black "M131204"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "17:31:24"]
[WhiteElo "1606"]
[BlackElo "1354"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+19"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "C44"]
[Opening "Ponziani Opening: Jaenisch Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:01:59] } 3. c3 { [%clk 0:01:59] } 3... Nf6 { [%clk 0:01:57] } 4. Bb5 { [%clk 0:01:57] } 4... d6 { [%clk 0:01:56] } 5. Ba4 { [%clk 0:01:56] } 5... Bd7 { [%clk 0:01:53] } 6. Bc2 { [%clk 0:01:55] } 6... Be7 { [%clk 0:01:52] } 7. d4 { [%clk 0:01:54] } 7... exd4 { [%clk 0:01:50] } 8. cxd4 { [%clk 0:01:54] } 8... O-O { [%clk 0:01:49] } 9. Nc3 { [%clk 0:01:54] } 9... Bg4 { [%clk 0:01:44] } 10. Qd3 { [%clk 0:01:53] } 10... Qd7 { [%clk 0:01:42] } 11. e5 { [%clk 0:01:52] } 11... dxe5 { [%clk 0:01:40] } 12. Nxe5 { [%clk 0:01:45] } 12... Nxe5 { [%clk 0:01:38] } 13. dxe5 { [%clk 0:01:44] } 13... Qxd3 { [%clk 0:01:37] } 14. Bxd3 { [%clk 0:01:43] } 14... Nd7 { [%clk 0:01:36] } 15. f3 { [%clk 0:01:39] } 15... Nxe5 { [%clk 0:01:32] } 16. fxg4 { [%clk 0:01:37] } 16... Nxd3+ { [%clk 0:01:30] } 17. Kd2 { [%clk 0:01:36] } 17... Nxc1 { [%clk 0:01:30] } 18. Raxc1 { [%clk 0:01:35] } 18... Bg5+ { [%clk 0:01:29] } 19. Kc2 { [%clk 0:01:33] } 19... Bxc1 { [%clk 0:01:29] } 20. Rxc1 { [%clk 0:01:31] } 20... Rad8 { [%clk 0:01:29] } 21. Re1 { [%clk 0:01:29] } 21... Rfe8 { [%clk 0:01:28] } 22. Rf1 { [%clk 0:01:26] } 22... f6 { [%clk 0:01:26] } 23. Rf5 { [%clk 0:01:23] } 23... Rd6 { [%clk 0:01:23] } 24. Kb3 { [%clk 0:01:20] } 24... Red8 { [%clk 0:01:21] } 25. Rf2 { [%clk 0:01:20] } 25... Rb6+ { [%clk 0:01:18] } 26. Kc2 { [%clk 0:01:19] } 26... Rdd6 { [%clk 0:01:14] } 27. Na4 { [%clk 0:01:16] } 27... Rbc6+ { [%clk 0:01:11] } 28. Kb3 { [%clk 0:01:14] } 28... Rd3+ { [%clk 0:01:09] } 29. Kb4 { [%clk 0:01:12] } 29... Rd4+ { [%clk 0:01:04] } 30. Kb5 { [%clk 0:01:11] } 30... a6+ { [%clk 0:01:02] } 31. Ka5 { [%clk 0:01:06] } 31... Rd5+ { [%clk 0:01:00] } 32. Kb4 { [%clk 0:01:04] } 32... a5+ { [%clk 0:00:58] } 33. Kb3 { [%clk 0:01:02] } 33... Rd3+ { [%clk 0:00:56] } 34. Nc3 { [%clk 0:01:01] } 34... b5 { [%clk 0:00:55] } 35. Kc2 { [%clk 0:00:59] } 35... Re3 { [%clk 0:00:53] } 36. Rd2 { [%clk 0:00:57] } 36... b4 { [%clk 0:00:51] } 37. Rd8+ { [%clk 0:00:51] } 37... Kf7 { [%clk 0:00:50] } 38. Rd7+ { [%clk 0:00:50] } 38... Kg6 { [%clk 0:00:48] } 39. Rd2 { [%clk 0:00:50] } 39... bxc3 { [%clk 0:00:46] } 40. bxc3 { [%clk 0:00:50] } 40... Rexc3+ { [%clk 0:00:39] } 41. Kb2 { [%clk 0:00:49] } 41... a4 { [%clk 0:00:38] } 42. a3 { [%clk 0:00:47] } 42... R3c4 { [%clk 0:00:35] } 43. Rd7 { [%clk 0:00:44] } 43... Rb6+ { [%clk 0:00:34] } 44. Ka2 { [%clk 0:00:43] } 44... Rc2+ { [%clk 0:00:32] } 45. Ka1 { [%clk 0:00:42] } 45... Rc3 { [%clk 0:00:31] } 46. Rd1 { [%clk 0:00:39] } 46... Rxa3# { [%clk 0:00:30] } 0-1
