[Event "Rated Bullet game"]
[Site "https://lichess.org/Yd1P9koh"]
[Date "2021.03.12"]
[White "Gormahia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "11:06:39"]
[WhiteElo "1949"]
[BlackElo "1987"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

