[Event "Open Blitz Arena"]
[Site "https://lichess.org/j3aikxYq"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "as181113038"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "16:57:05"]
[WhiteElo "1900"]
[BlackElo "1211"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... Qf6 { [%clk 0:02:59] } 3. f4 { [%clk 0:01:28] } 3... Bc5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:01:27] } 4... c6 { [%clk 0:02:49] } 5. d3 { [%clk 0:01:24] } 5... Qxf4 { [%clk 0:02:47] } 6. Bxf4 { [%clk 0:01:23] } 6... Nf6 { [%clk 0:02:44] } 7. Nxe5 { [%clk 0:01:21] } 7... O-O { [%clk 0:02:37] } 8. d4 { [%clk 0:01:20] } 8... Bxd4 { [%clk 0:02:34] } 9. Qxd4 { [%clk 0:01:19] } 9... d6 { [%clk 0:02:31] } 10. Nf3 { [%clk 0:01:16] } 10... Nbd7 { [%clk 0:02:29] } 11. O-O-O { [%clk 0:01:15] } 11... c5 { [%clk 0:02:26] } 12. Qf2 { [%clk 0:01:13] } 12... Nb6 { [%clk 0:02:23] } 13. Qg3 { [%clk 0:01:12] } 13... Be6 { [%clk 0:02:15] } 14. Bh6 { [%clk 0:01:11] } 14... Nh5 { [%clk 0:02:10] } 15. Qg5 { [%clk 0:01:10] } 15... g6 { [%clk 0:01:48] } 16. Ne5 { [%clk 0:01:02] } 16... Rfe8 { [%clk 0:01:40] } 17. Be2 { [%clk 0:00:56] } 17... Re7 { [%clk 0:01:34] } 18. Bxh5 { [%clk 0:00:54] } 18... Rae8 { [%clk 0:01:31] } 19. Qf6 { [%clk 0:00:53] } 1-0
