[Event "Rated Blitz game"]
[Site "https://lichess.org/1sBbp3bb"]
[Date "2022.02.18"]
[White "jishanshaikh4"]
[Black "arya77"]
[Result "0-1"]
[UTCDate "2022.02.18"]
[UTCTime "14:30:20"]
[WhiteElo "2100"]
[BlackElo "2110"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... h6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. h3 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:55] } 7. d4 { [%clk 0:02:54] } 7... exd4 { [%clk 0:02:53] } 8. cxd4 { [%clk 0:02:54] } 8... d5 { [%clk 0:02:53] } 9. exd5 { [%clk 0:02:51] } 9... Nxd5 { [%clk 0:02:51] } 10. Nc3 { [%clk 0:02:50] } 10... Be6 { [%clk 0:02:49] } 11. Bb5 { [%clk 0:02:47] } 11... a6 { [%clk 0:02:46] } 12. Bxc6 { [%clk 0:02:46] } 12... bxc6 { [%clk 0:02:45] } 13. Bf4 { [%clk 0:02:45] } 13... Bd6 { [%clk 0:02:43] } 14. Ne5 { [%clk 0:02:44] } 14... Nxf4 { [%clk 0:02:40] } 15. Nxc6 { [%clk 0:02:35] } 15... Qg5 { [%clk 0:02:39] } 16. Ne4 { [%clk 0:02:16] } 16... Nxh3+ { [%clk 0:02:34] } 17. Kh1 { [%clk 0:02:15] } 17... Qd5 { [%clk 0:02:18] } 18. Nxd6 { [%clk 0:02:08] } 18... Qxc6 { [%clk 0:02:14] } 19. d5 { [%clk 0:01:48] } 19... Bxd5 { [%clk 0:02:11] } 20. Nf5 { [%clk 0:01:46] } 20... Bxg2+ { [%clk 0:02:09] } 21. Kh2 { [%clk 0:01:45] } 21... Qf6 { [%clk 0:01:43] } 22. Kxg2 { [%clk 0:01:41] } 22... Qxf5 { [%clk 0:01:38] } 23. Kh2 { [%clk 0:01:36] } 23... Ng5 { [%clk 0:01:35] } 24. Qb3 { [%clk 0:01:25] } 24... Rab8 { [%clk 0:01:33] } 25. Qc3 { [%clk 0:01:23] } 25... Ne4 { [%clk 0:01:30] } 26. Qe3 { [%clk 0:01:17] } 26... Rxb2 { [%clk 0:01:26] } 27. Rae1 { [%clk 0:01:11] } 27... Ng5 { [%clk 0:01:24] } 28. Qg3 { [%clk 0:01:01] } 28... Nf3+ { [%clk 0:01:22] } 29. Kg2 { [%clk 0:01:00] } 29... Nxe1+ { [%clk 0:01:21] } 30. Rxe1 { [%clk 0:00:59] } 0-1
