[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3d3lA2Gs"]
[Date "2019.07.31"]
[White "karlsenentotre"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "15:03:42"]
[WhiteElo "1740"]
[BlackElo "1646"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Delayed Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:28] } 2... Nf6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:27] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:27] } 4... Nxd5 { [%clk 0:00:30] } 5. Be3 { [%clk 0:00:25] } 5... Be7 { [%clk 0:00:30] } 6. Nxd5 { [%clk 0:00:24] } 6... exd5 { [%clk 0:00:30] } 7. Nf3 { [%clk 0:00:23] } 7... O-O { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:23] } 8... Bd6 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:22] } 9... Be6 { [%clk 0:00:30] } 10. Bd3 { [%clk 0:00:21] } 10... Nc6 { [%clk 0:00:30] } 11. Ng5 { [%clk 0:00:20] } 11... Bxh2+ { [%clk 0:00:30] } 12. Kxh2 { [%clk 0:00:18] } 12... Qd6+ { [%clk 0:00:29] } 13. f4 { [%clk 0:00:14] } 13... Bh3 { [%clk 0:00:29] } 14. gxh3 { [%clk 0:00:12] } 14... Qh6 { [%clk 0:00:29] } 15. Qg4 { [%clk 0:00:08] } 15... f6 { [%clk 0:00:28] } 16. Nxh7 { [%clk 0:00:06] } 16... Qxh7 { [%clk 0:00:28] } 17. Bxh7+ { [%clk 0:00:04] } 17... Kxh7 { [%clk 0:00:28] } 18. Qh4+ { [%clk 0:00:03] } 18... Kg8 { [%clk 0:00:27] } 19. Rg1 { [%clk 0:00:03] } 19... Kf7 { [%clk 0:00:27] } 20. Qg4 { [%clk 0:00:02] } 20... Ke7 { [%clk 0:00:27] } 21. Qg6 { [%clk 0:00:02] } 21... Rf7 { [%clk 0:00:26] } 22. Qf5 { [%clk 0:00:00] } 22... Raf8 { [%clk 0:00:25] } 0-1
