[Event "Rated Bullet game"]
[Site "https://lichess.org/DVJOLpBl"]
[Date "2021.11.26"]
[White "jishanshaikh4"]
[Black "Wilhelm_Steinitz64"]
[Result "1/2-1/2"]
[UTCDate "2021.11.26"]
[UTCTime "18:08:35"]
[WhiteElo "2037"]
[BlackElo "2034"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. f4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Qc7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:54] } 9. Nxc6 { [%clk 0:00:56] } 9... bxc6 { [%clk 0:00:51] } 10. e5 { [%clk 0:00:54] } 10... dxe5 { [%clk 0:00:50] } 11. fxe5 { [%clk 0:00:54] } 11... Qxe5 { [%clk 0:00:49] } 12. Bf4 { [%clk 0:00:52] } 12... Qc5+ { [%clk 0:00:49] } 13. Kh1 { [%clk 0:00:48] } 13... Qxc4 { [%clk 0:00:48] } 14. Qf3 { [%clk 0:00:43] } 14... O-O { [%clk 0:00:46] } 15. Be5 { [%clk 0:00:41] } 15... Bb7 { [%clk 0:00:42] } 16. Qg3 { [%clk 0:00:41] } 16... Qa6 { [%clk 0:00:38] } 17. Bxf6 { [%clk 0:00:39] } 17... Bxf6 { [%clk 0:00:35] } 18. Rxf6 { [%clk 0:00:39] } 18... g6 { [%clk 0:00:34] } 19. Raf1 { [%clk 0:00:37] } 19... Qb6 { [%clk 0:00:32] } 20. R6f4 { [%clk 0:00:29] } 20... Qxb2 { [%clk 0:00:31] } 21. Rh4 { [%clk 0:00:28] } 21... Qxc2 { [%clk 0:00:27] } 22. Ne4 { [%clk 0:00:21] } 22... c5 { [%clk 0:00:22] } 23. Qe5 { [%clk 0:00:19] } 23... Bxe4 { [%clk 0:00:18] } 24. Rxe4 { [%clk 0:00:18] } 24... Rad8 { [%clk 0:00:16] } 25. Qf6 { [%clk 0:00:16] } 25... Rd2 { [%clk 0:00:15] } 26. Rg4 { [%clk 0:00:15] } 26... Qxa2 { [%clk 0:00:12] } 27. h3 { [%clk 0:00:14] } 27... Qc2 { [%clk 0:00:08] } 28. Rg1 { [%clk 0:00:13] } 28... Rd1 { [%clk 0:00:08] } 29. Kh2 { [%clk 0:00:10] } 29... Rxg1 { [%clk 0:00:07] } 30. Kxg1 { [%clk 0:00:10] } 30... Rc8 { [%clk 0:00:06] } 31. Kh2 { [%clk 0:00:09] } 31... Rf8 { [%clk 0:00:06] } 32. Rh4 { [%clk 0:00:08] } 32... Qf5 { [%clk 0:00:05] } 33. Qg5 { [%clk 0:00:07] } 33... Qxg5 { [%clk 0:00:04] } 34. Rg4 { [%clk 0:00:07] } 34... Qxg4 { [%clk 0:00:04] } 35. hxg4 { [%clk 0:00:07] } 35... c4 { [%clk 0:00:03] } 36. Kg3 { [%clk 0:00:06] } 36... c3 { [%clk 0:00:03] } 37. g5 { [%clk 0:00:06] } 37... c2 { [%clk 0:00:03] } 38. Kf4 { [%clk 0:00:06] } 38... c1=Q+ { [%clk 0:00:03] } 39. Ke5 { [%clk 0:00:06] } 39... Qc5+ { [%clk 0:00:03] } 40. Kf6 { [%clk 0:00:06] } 40... a6 { [%clk 0:00:03] } 41. g4 { [%clk 0:00:05] } 41... a5 { [%clk 0:00:03] } 1/2-1/2
