[Event "Rated Blitz game"]
[Site "https://lichess.org/pJP5Y1Ad"]
[Date "2022.02.23"]
[White "jishanshaikh4"]
[Black "mahdi1378619"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "17:28:31"]
[WhiteElo "2079"]
[BlackElo "2061"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:57] } 4... Bd7 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:56] } 5... Nxd4 { [%clk 0:02:54] } 6. Nxd4 { [%clk 0:02:56] } 6... exd4 { [%clk 0:02:52] } 7. Bxd7+ { [%clk 0:02:54] } 7... Qxd7 { [%clk 0:02:52] } 8. Qxd4 { [%clk 0:02:54] } 8... Nf6 { [%clk 0:02:50] } 9. Bg5 { [%clk 0:02:51] } 9... Be7 { [%clk 0:02:47] } 10. c4 { [%clk 0:02:50] } 10... O-O-O { [%clk 0:02:43] } 11. Qxa7 { [%clk 0:02:47] } 11... c6 { [%clk 0:02:40] } 12. Nc3 { [%clk 0:02:43] } 12... Qc7 { [%clk 0:02:38] } 13. Bf4 { [%clk 0:02:34] } 13... h6 { [%clk 0:02:32] } 14. Rfe1 { [%clk 0:02:32] } 14... g5 { [%clk 0:02:31] } 15. Bg3 { [%clk 0:02:31] } 15... h5 { [%clk 0:02:30] } 16. e5 { [%clk 0:02:31] } 16... dxe5 { [%clk 0:02:23] } 17. Bxe5 { [%clk 0:02:31] } 17... Bd6 { [%clk 0:02:22] } 18. Bxf6 { [%clk 0:02:27] } 18... Bxh2+ { [%clk 0:02:21] } 19. Kh1 { [%clk 0:02:22] } 19... h4 { [%clk 0:02:20] } 20. Rad1 { [%clk 0:02:19] } 20... Rxd1 { [%clk 0:02:17] } 21. Rxd1 { [%clk 0:02:19] } 21... Re8 { [%clk 0:02:14] } 22. Qa8+ { [%clk 0:02:17] } 22... Qb8 { [%clk 0:02:14] } 23. Qxb8+ { [%clk 0:02:14] } 23... Kxb8 { [%clk 0:02:14] } 24. Kxh2 { [%clk 0:02:12] } 1-0
