[Event "Rated Chess960 game"]
[Site "https://lichess.org/QV2ciBAl"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "Ivo-Marinov"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "18:09:35"]
[WhiteElo "1501"]
[BlackElo "1649"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrnqkrbb/pppppppp/8/8/8/8/PPPPPPPP/NRNQKRBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Be3 { [%clk 0:00:59] } 3... f6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... Bf7 { [%clk 0:00:58] } 5. Nd3 { [%clk 0:00:56] } 5... O-O { [%clk 0:00:58] } 6. Nb3 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:58] } 7. Nd4 { [%clk 0:00:55] } 7... c5 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:54] } 9. Nf2 { [%clk 0:00:53] } 9... Ne7 { [%clk 0:00:54] } 10. d4 { [%clk 0:00:52] } 10... Nc7 { [%clk 0:00:54] } 11. dxc5 { [%clk 0:00:51] } 11... d5 { [%clk 0:00:52] } 12. Nd4 { [%clk 0:00:48] } 12... Nc6 { [%clk 0:00:48] } 13. Nxc6 { [%clk 0:00:46] } 13... bxc6 { [%clk 0:00:48] } 14. b4 { [%clk 0:00:45] } 14... Nb5 { [%clk 0:00:47] } 15. a4 { [%clk 0:00:44] } 15... Nc7 { [%clk 0:00:45] } 16. Nd3 { [%clk 0:00:43] } 16... e5 { [%clk 0:00:42] } 17. fxe5 { [%clk 0:00:42] } 17... fxe5 { [%clk 0:00:41] } 18. Nxe5 { [%clk 0:00:41] } 18... Bxe5 { [%clk 0:00:40] } 19. Bd4 { [%clk 0:00:37] } 19... Qe7 { [%clk 0:00:37] } 20. Qd3 { [%clk 0:00:34] } 20... Bxd4+ { [%clk 0:00:35] } 21. Qxd4 { [%clk 0:00:34] } 21... Ne6 { [%clk 0:00:33] } 22. Qe3 { [%clk 0:00:31] } 22... Rbe8 { [%clk 0:00:32] } 23. Qf3 { [%clk 0:00:30] } 23... Ng5 { [%clk 0:00:27] } 24. Qf2 { [%clk 0:00:29] } 24... Nh3+ { [%clk 0:00:26] } 25. Kg2 { [%clk 0:00:27] } 25... Nxf2 { [%clk 0:00:26] } 26. Rxf2 { [%clk 0:00:27] } 26... d4 { [%clk 0:00:23] } 27. Re1 { [%clk 0:00:27] } 27... Bd5+ { [%clk 0:00:22] } 28. Kg1 { [%clk 0:00:25] } 28... Bxh1 { [%clk 0:00:18] } 29. Kxh1 { [%clk 0:00:25] } 29... Rxf2 { [%clk 0:00:17] } 30. e3 { [%clk 0:00:24] } 30... Qe4+ { [%clk 0:00:16] } 31. Kg1 { [%clk 0:00:22] } 31... Qg2# { [%clk 0:00:16] } 0-1
