[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/wiNlME26"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Nimmo2012"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "09:37:54"]
[WhiteElo "1676"]
[BlackElo "1216"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... exd4 { [%clk 0:00:14] } 5. exd4 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:15] } 6... Bg4 { [%clk 0:00:13] } 7. h3 { [%clk 0:00:15] } 7... Bxf3 { [%clk 0:00:13] } 8. Bxf3 { [%clk 0:00:15] } 8... Ne4 { [%clk 0:00:12] } 9. Re1 { [%clk 0:00:15] } 9... Be7 { [%clk 0:00:10] } 10. Bxe4 { [%clk 0:00:15] } 10... O-O { [%clk 0:00:10] } 11. Bxc6 { [%clk 0:00:14] } 11... Re8 { [%clk 0:00:10] } 12. c3 { [%clk 0:00:14] } 12... bxc6 { [%clk 0:00:09] } 13. Be3 { [%clk 0:00:14] } 13... Bf6 { [%clk 0:00:08] } 14. Nd2 { [%clk 0:00:12] } 14... Be7 { [%clk 0:00:08] } 15. Nf3 { [%clk 0:00:12] } 15... Bh4 { [%clk 0:00:07] } 16. Qd2 { [%clk 0:00:12] } 16... Qf6 { [%clk 0:00:07] } 17. Nxh4 { [%clk 0:00:10] } 17... Qg6 { [%clk 0:00:07] } 18. Nxg6 { [%clk 0:00:07] } 18... hxg6 { [%clk 0:00:07] } 19. Bg5 { [%clk 0:00:06] } 19... Kh8 { [%clk 0:00:06] } 20. Rxe8+ { [%clk 0:00:06] } 20... Rxe8 { [%clk 0:00:06] } 21. Re1 { [%clk 0:00:05] } 21... Rxe1+ { [%clk 0:00:05] } 22. Qxe1 { [%clk 0:00:05] } 22... Kh7 { [%clk 0:00:05] } 23. Qe7 { [%clk 0:00:04] } 23... f6 { [%clk 0:00:05] } 24. Qxc7 { [%clk 0:00:04] } 24... fxg5 { [%clk 0:00:03] } 25. Qxd6 { [%clk 0:00:04] } 25... Kh6 { [%clk 0:00:03] } 26. Qxc6 { [%clk 0:00:04] } 26... Kh5 { [%clk 0:00:03] } 27. Qd5 { [%clk 0:00:04] } 27... Kh6 { [%clk 0:00:03] } 28. c4 { [%clk 0:00:03] } 28... Kh7 { [%clk 0:00:03] } 29. c5 { [%clk 0:00:03] } 29... Kh6 { [%clk 0:00:03] } 30. h4 { [%clk 0:00:03] } 30... Kh5 { [%clk 0:00:02] } 31. hxg5 { [%clk 0:00:03] } 31... Kh4 { [%clk 0:00:01] } 32. c6 { [%clk 0:00:03] } 1-0
