[Event "Rated Blitz game"]
[Site "https://lichess.org/XBwXvAaM"]
[Date "2022.04.18"]
[White "jishanshaikh4"]
[Black "presi2000"]
[Result "0-1"]
[UTCDate "2022.04.18"]
[UTCTime "23:31:56"]
[WhiteElo "2184"]
[BlackElo "2177"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

