[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BXkeQBtP"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "newswatch"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "05:39:22"]
[WhiteElo "1617"]
[BlackElo "1847"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:59] } 5... Bd7 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:59] } 8... Bb4 { [%clk 0:00:53] } 9. Qd2 { [%clk 0:00:57] } 9... Bxc3 { [%clk 0:00:52] } 10. Qxc3 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:51] } 11. Qd2 { [%clk 0:00:56] } 11... Rc8 { [%clk 0:00:51] } 12. Bd3 { [%clk 0:00:54] } 12... Ne4 { [%clk 0:00:49] } 13. Qd1 { [%clk 0:00:52] } 13... Nd6 { [%clk 0:00:48] } 14. c3 { [%clk 0:00:52] } 14... g6 { [%clk 0:00:47] } 15. Bc2 { [%clk 0:00:51] } 15... Ne4 { [%clk 0:00:46] } 16. b3 { [%clk 0:00:50] } 16... f5 { [%clk 0:00:45] } 17. Bb2 { [%clk 0:00:49] } 17... Qf6 { [%clk 0:00:43] } 18. Nd2 { [%clk 0:00:49] } 18... Nxd2 { [%clk 0:00:42] } 19. Qxd2 { [%clk 0:00:49] } 19... e5 { [%clk 0:00:41] } 20. dxe5 { [%clk 0:00:47] } 20... Nxe5 { [%clk 0:00:41] } 21. c4 { [%clk 0:00:46] } 21... dxc4 { [%clk 0:00:36] } 22. Rfe1 { [%clk 0:00:45] } 22... Rfe8 { [%clk 0:00:27] } 23. bxc4 { [%clk 0:00:40] } 23... Qf7 { [%clk 0:00:10] } 24. Bxe5 { [%clk 0:00:37] } 24... Rxc4 { [%clk 0:00:08] } 25. Bb3 { [%clk 0:00:34] } 25... Rxe5 { [%clk 0:00:05] } 26. Rxe5 { [%clk 0:00:32] } 26... Bb5 { [%clk 0:00:04] } 27. Qd8+ { [%clk 0:00:28] } 27... Kg7 { [%clk 0:00:01] } 28. Re7 { [%clk 0:00:27] } 28... Qxe7 { [%clk 0:00:00] } 29. Qxe7+ { [%clk 0:00:27] } 29... Kh6 { [%clk 0:00:00] } 30. Bxc4 { [%clk 0:00:25] } 30... Bxc4 { [%clk 0:00:00] } 31. Rc1 { [%clk 0:00:24] } 31... Bd3 { [%clk 0:00:00] } 32. Rd1 { [%clk 0:00:23] } 32... Be4 { [%clk 0:00:00] } 33. Rd7 { [%clk 0:00:22] } 33... Bxg2 { [%clk 0:00:00] } 34. Qxh7+ { [%clk 0:00:21] } 1-0
