[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gdHfxWgW"]
[Date "2022.01.23"]
[White "Ancikapinto"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "04:15:35"]
[WhiteElo "2302"]
[BlackElo "2007"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:29] } 5... f5 { [%clk 0:00:29] } 6. exf5 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. Bc4 { [%clk 0:00:27] } 7... d6 { [%clk 0:00:28] } 8. Bb5 { [%clk 0:00:27] } 8... Bxf5 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:26] } 10. Nc3 { [%clk 0:00:26] } 10... Be6 { [%clk 0:00:25] } 11. Be3 { [%clk 0:00:25] } 11... O-O { [%clk 0:00:25] } 12. Qe2 { [%clk 0:00:25] } 12... a6 { [%clk 0:00:24] } 13. Ba4 { [%clk 0:00:23] } 13... b5 { [%clk 0:00:23] } 14. Bb3 { [%clk 0:00:23] } 14... Bxb3 { [%clk 0:00:22] } 15. axb3 { [%clk 0:00:23] } 15... Kh8 { [%clk 0:00:22] } 16. Rfd1 { [%clk 0:00:23] } 16... d5 { [%clk 0:00:21] } 17. Nxd5 { [%clk 0:00:20] } 17... Nxd5 { [%clk 0:00:21] } 18. c4 { [%clk 0:00:20] } 18... bxc4 { [%clk 0:00:20] } 19. bxc4 { [%clk 0:00:20] } 19... Nxe3 { [%clk 0:00:19] } 20. Rxd8 { [%clk 0:00:18] } 20... Raxd8 { [%clk 0:00:16] } 21. Qxe3 { [%clk 0:00:17] } 21... e4 { [%clk 0:00:16] } 22. Nd2 { [%clk 0:00:14] } 22... Bf6 { [%clk 0:00:15] } 23. Nxe4 { [%clk 0:00:13] } 23... Rfe8 { [%clk 0:00:15] } 24. f3 { [%clk 0:00:13] } 24... Bd4 { [%clk 0:00:13] } 25. Kf2 { [%clk 0:00:11] } 25... Bxe3+ { [%clk 0:00:12] } 26. Kxe3 { [%clk 0:00:11] } 26... h6 { [%clk 0:00:11] } 27. Rxa6 { [%clk 0:00:11] } 27... Ne5 { [%clk 0:00:11] } 28. b3 { [%clk 0:00:09] } 28... Ng6 { [%clk 0:00:09] } 29. Rxg6 { [%clk 0:00:08] } 29... Ra8 { [%clk 0:00:09] } 30. b4 { [%clk 0:00:07] } 30... Rf8 { [%clk 0:00:09] } 31. Kd4 { [%clk 0:00:06] } 31... Rac8 { [%clk 0:00:09] } 32. Rd6 { [%clk 0:00:05] } 32... Rcd8 { [%clk 0:00:08] } 33. c5 { [%clk 0:00:05] } 33... Rc8 { [%clk 0:00:07] } 34. Kd5 { [%clk 0:00:05] } 34... Kh7 { [%clk 0:00:07] } 35. b5 { [%clk 0:00:05] } 35... Rb8 { [%clk 0:00:06] } 36. b6 { [%clk 0:00:05] } 36... Rbc8 { [%clk 0:00:06] } 37. b7 { [%clk 0:00:04] } 37... Rf5+ { [%clk 0:00:05] } 38. Ke6 { [%clk 0:00:03] } 38... Rb8 { [%clk 0:00:05] } 39. Kxf5 { [%clk 0:00:03] } 39... Rxb7 { [%clk 0:00:04] } 40. c6 { [%clk 0:00:03] } 40... Rc7 { [%clk 0:00:04] } 41. Nf6+ { [%clk 0:00:03] } 41... gxf6 { [%clk 0:00:03] } 42. Rd7+ { [%clk 0:00:03] } 42... Rxd7 { [%clk 0:00:02] } 43. cxd7 { [%clk 0:00:03] } 43... h5 { [%clk 0:00:01] } 44. d8=Q { [%clk 0:00:03] } 44... h4 { [%clk 0:00:01] } 45. Qxf6 { [%clk 0:00:02] } 45... Kg8 { [%clk 0:00:00] } 46. Qg6+ { [%clk 0:00:02] } 1-0
