[Event "Rated Blitz game"]
[Site "https://lichess.org/6XM3n08X"]
[Date "2021.02.03"]
[White "jishanshaikh4"]
[Black "boscohani1012"]
[Result "0-1"]
[UTCDate "2021.02.03"]
[UTCTime "07:34:27"]
[WhiteElo "1886"]
[BlackElo "1887"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C60"]
[Opening "Ruy Lopez"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:53] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:52] } 3... Qf6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:47] } 4... Bc5 { [%clk 0:02:55] } 5. Bg5 { [%clk 0:02:46] } 5... Qg6 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:44] } 6... f6 { [%clk 0:02:52] } 7. Bh4 { [%clk 0:02:41] } 7... d6 { [%clk 0:02:51] } 8. Nbd2 { [%clk 0:02:39] } 8... Bg4 { [%clk 0:02:50] } 9. a3 { [%clk 0:02:37] } 9... Bh3 { [%clk 0:02:44] } 10. Bg3 { [%clk 0:02:33] } 10... Bg4 { [%clk 0:02:43] } 11. b4 { [%clk 0:02:31] } 11... Bb6 { [%clk 0:02:39] } 12. Bxc6+ { [%clk 0:02:31] } 12... bxc6 { [%clk 0:02:38] } 13. c4 { [%clk 0:02:31] } 13... h5 { [%clk 0:02:33] } 14. h3 { [%clk 0:02:24] } 14... h4 { [%clk 0:02:18] } 15. Kh2 { [%clk 0:02:19] } 15... hxg3+ { [%clk 0:02:14] } 16. fxg3 { [%clk 0:02:18] } 16... Qh5 { [%clk 0:02:01] } 17. Qe2 { [%clk 0:02:15] } 17... Bxh3 { [%clk 0:01:55] } 18. gxh3 { [%clk 0:02:12] } 18... Qxh3# { [%clk 0:01:55] } 0-1
