[Event "Rated Blitz game"]
[Site "https://lichess.org/XnN1kxZh"]
[Date "2018.10.31"]
[White "jishanshaikh4"]
[Black "EasypeasyJava"]
[Result "1-0"]
[UTCDate "2018.10.31"]
[UTCTime "15:47:34"]
[WhiteElo "1158"]
[BlackElo "1152"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:01] } 2... Nc6 { [%clk 0:05:00] } 3. Bc4 { [%clk 0:05:00] } 3... h6 { [%clk 0:05:00] } 4. d3 { [%clk 0:04:53] } 4... Nf6 { [%clk 0:05:00] } 5. Be3 { [%clk 0:04:45] } 5... d6 { [%clk 0:04:50] } 6. d4 { [%clk 0:04:45] } 6... exd4 { [%clk 0:04:44] } 7. Nxd4 { [%clk 0:04:41] } 7... Nxe4 { [%clk 0:04:33] } 8. Nxc6 { [%clk 0:04:18] } 8... bxc6 { [%clk 0:04:29] } 9. Qf3 { [%clk 0:04:17] } 9... d5 { [%clk 0:04:27] } 10. Bd3 { [%clk 0:04:14] } 10... f5 { [%clk 0:04:21] } 11. h3 { [%clk 0:04:09] } 11... g6 { [%clk 0:04:13] } 12. g4 { [%clk 0:04:10] } 12... c5 { [%clk 0:04:10] } 13. gxf5 { [%clk 0:04:03] } 13... gxf5 { [%clk 0:04:10] } 14. Nd2 { [%clk 0:03:47] } 14... c4 { [%clk 0:03:55] } 15. Bxe4 { [%clk 0:03:35] } 15... fxe4 { [%clk 0:03:49] } 16. Qh5+ { [%clk 0:03:29] } 16... Ke7 { [%clk 0:03:29] } 17. Qe5+ { [%clk 0:03:27] } 17... Kf7 { [%clk 0:03:26] } 18. Qxh8 { [%clk 0:03:27] } 18... Qf6 { [%clk 0:03:08] } 19. Qxf6+ { [%clk 0:03:22] } 19... Kxf6 { [%clk 0:03:11] } 20. f3 { [%clk 0:03:20] } 20... Rb8 { [%clk 0:03:01] } 21. fxe4 { [%clk 0:03:15] } 21... dxe4 { [%clk 0:03:02] } 22. Nxe4+ { [%clk 0:03:16] } 22... Ke5 { [%clk 0:03:05] } 23. Ng3 { [%clk 0:02:55] } 23... Rxb2 { [%clk 0:03:00] } 24. c3 { [%clk 0:02:42] } 24... Rc2 { [%clk 0:02:35] } 25. Bd2 { [%clk 0:02:33] } 25... h5 { [%clk 0:02:12] } 26. Nxh5 { [%clk 0:02:29] } 26... Ke4 { [%clk 0:02:14] } 27. Ng3+ { [%clk 0:02:28] } 27... Kd3 { [%clk 0:02:15] } 28. Rh2 { [%clk 0:02:23] } 28... Bh6 { [%clk 0:02:07] } 29. Rd1 { [%clk 0:02:17] } 29... Bxd2+ { [%clk 0:01:45] } 30. Rhxd2+ { [%clk 0:02:16] } 30... Rxd2 { [%clk 0:01:45] } 31. Rxd2+ { [%clk 0:02:17] } 31... Kxc3 { [%clk 0:01:47] } 32. h4 { [%clk 0:02:14] } 32... Kb4 { [%clk 0:01:41] } 33. h5 { [%clk 0:02:17] } 33... Bg4 { [%clk 0:01:38] } 34. h6 { [%clk 0:02:19] } 34... c3 { [%clk 0:01:34] } 35. Rc2 { [%clk 0:02:16] } 35... Bh5 { [%clk 0:01:18] } 36. h7 { [%clk 0:02:16] } 36... Bg6 { [%clk 0:01:21] } 37. h8=Q { [%clk 0:02:17] } 37... Bxc2 { [%clk 0:01:23] } 38. Qh4+ { [%clk 0:02:16] } 38... Ka3 { [%clk 0:01:21] } 39. Qe7+ { [%clk 0:02:16] } 39... Kxa2 { [%clk 0:01:19] } 40. Qe2 { [%clk 0:02:13] } 40... Kb3 { [%clk 0:01:15] } 41. Qb5+ { [%clk 0:02:08] } 41... Ka2 { [%clk 0:01:13] } 42. Qa5+ { [%clk 0:02:03] } 42... Kb2 { [%clk 0:01:10] } 43. Qxa7 { [%clk 0:02:04] } 43... Bb3 { [%clk 0:01:11] } 44. Ne2 { [%clk 0:01:56] } 44... c2 { [%clk 0:01:10] } 45. Qxc7 { [%clk 0:01:57] } 45... Be6 { [%clk 0:00:53] } 46. Qb6+ { [%clk 0:01:45] } 46... Bb3 { [%clk 0:00:54] } 47. Kd2 { [%clk 0:01:41] } 47... Kb1 { [%clk 0:00:53] } 48. Qxb3+ { [%clk 0:01:39] } 1-0
