[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/BEQNPw9h"]
[Date "2021.07.30"]
[White "jishanshaikh4"]
[Black "kashasovsk"]
[Result "1-0"]
[UTCDate "2021.07.30"]
[UTCTime "21:01:59"]
[WhiteElo "1665"]
[BlackElo "1485"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-40"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Be7 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... d5 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... c6 { [%clk 0:00:14] } 6. h3 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:14] } 7. c4 { [%clk 0:00:15] } 7... c5 { [%clk 0:00:14] } 8. cxd5 { [%clk 0:00:15] } 8... Nxd5 { [%clk 0:00:13] } 9. Nc3 { [%clk 0:00:14] } 9... cxd4 { [%clk 0:00:13] } 10. exd4 { [%clk 0:00:14] } 10... Nxc3 { [%clk 0:00:13] } 11. bxc3 { [%clk 0:00:14] } 11... Nc6 { [%clk 0:00:12] } 12. Bd3 { [%clk 0:00:14] } 12... Bf6 { [%clk 0:00:12] } 13. Be3 { [%clk 0:00:14] } 13... g6 { [%clk 0:00:11] } 14. Bc2 { [%clk 0:00:14] } 14... Bg7 { [%clk 0:00:11] } 15. Bg5 { [%clk 0:00:12] } 15... e5 { [%clk 0:00:11] } 16. Bxd8 { [%clk 0:00:12] } 16... Nxd8 { [%clk 0:00:10] } 17. dxe5 { [%clk 0:00:12] } 17... Ne6 { [%clk 0:00:10] } 18. Nd4 { [%clk 0:00:11] } 18... Bd7 { [%clk 0:00:09] } 19. Nxe6 { [%clk 0:00:10] } 19... Bxe6 { [%clk 0:00:09] } 20. f4 { [%clk 0:00:10] } 20... Rfd8 { [%clk 0:00:08] } 21. Qf3 { [%clk 0:00:10] } 21... Rac8 { [%clk 0:00:07] } 22. Bb3 { [%clk 0:00:10] } 22... Bxb3 { [%clk 0:00:06] } 23. axb3 { [%clk 0:00:10] } 23... Rd7 { [%clk 0:00:06] } 24. Rad1 { [%clk 0:00:09] } 24... Rdc7 { [%clk 0:00:06] } 25. Rd6 { [%clk 0:00:08] } 25... b6 { [%clk 0:00:06] } 26. c4 { [%clk 0:00:07] } 26... b5 { [%clk 0:00:05] } 27. Rfd1 { [%clk 0:00:07] } 27... bxc4 { [%clk 0:00:04] } 28. bxc4 { [%clk 0:00:07] } 28... Rxc4 { [%clk 0:00:04] } 29. Rd8+ { [%clk 0:00:07] } 29... Rxd8 { [%clk 0:00:03] } 30. Rxd8+ { [%clk 0:00:06] } 30... Bf8 { [%clk 0:00:03] } 31. Qa8 { [%clk 0:00:05] } 31... Kg7 { [%clk 0:00:02] } 32. Kh2 { [%clk 0:00:05] } 32... Kh6 { [%clk 0:00:02] } 33. Rxf8 { [%clk 0:00:03] } 33... f6 { [%clk 0:00:00] } 34. Rf7 { [%clk 0:00:03] } 1-0
