[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QDGhGXOc"]
[Date "2020.06.04"]
[White "jishanshaikh4"]
[Black "Upperdog"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "08:44:25"]
[WhiteElo "1869"]
[BlackElo "1719"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:57] } 6. exd4 { [%clk 0:00:59] } 6... Qb6 { [%clk 0:00:57] } 7. b3 { [%clk 0:00:57] } 7... Nxd4 { [%clk 0:00:55] } 8. Nxd4 { [%clk 0:00:57] } 8... Qxd4 { [%clk 0:00:54] } 9. Be3 { [%clk 0:00:53] } 9... Qxa1 { [%clk 0:00:52] } 10. Be2 { [%clk 0:00:53] } 10... Qxa2 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:51] } 11... Qa5 { [%clk 0:00:47] } 12. Bd2 { [%clk 0:00:50] } 12... Qc7 { [%clk 0:00:45] } 13. Qc1 { [%clk 0:00:47] } 13... Nf6 { [%clk 0:00:44] } 14. Bf4 { [%clk 0:00:47] } 14... d6 { [%clk 0:00:43] } 15. Nc3 { [%clk 0:00:47] } 15... O-O { [%clk 0:00:42] } 16. Nd5 { [%clk 0:00:47] } 16... Nxd5 { [%clk 0:00:41] } 17. cxd5 { [%clk 0:00:47] } 17... Qxc1 { [%clk 0:00:39] } 18. Rxc1 { [%clk 0:00:47] } 18... Be5 { [%clk 0:00:34] } 19. Be3 { [%clk 0:00:45] } 19... e6 { [%clk 0:00:33] } 20. Bc4 { [%clk 0:00:45] } 20... exd5 { [%clk 0:00:32] } 21. Bxd5 { [%clk 0:00:43] } 21... Be6 { [%clk 0:00:30] } 22. Bxb7 { [%clk 0:00:41] } 22... Rab8 { [%clk 0:00:29] } 23. Rc7 { [%clk 0:00:36] } 23... d5 { [%clk 0:00:26] } 24. g3 { [%clk 0:00:34] } 24... Bxc7 { [%clk 0:00:24] } 25. Ba6 { [%clk 0:00:30] } 25... Rxb3 { [%clk 0:00:22] } 26. Kg2 { [%clk 0:00:28] } 26... Rxe3 { [%clk 0:00:21] } 27. fxe3 { [%clk 0:00:28] } 27... Bb6 { [%clk 0:00:20] } 28. Kf3 { [%clk 0:00:26] } 28... f5 { [%clk 0:00:19] } 29. Bd3 { [%clk 0:00:23] } 29... Kg7 { [%clk 0:00:18] } 30. Kf4 { [%clk 0:00:23] } 30... Kf6 { [%clk 0:00:18] } 31. g4 { [%clk 0:00:23] } 31... g5+ { [%clk 0:00:17] } 32. Kg3 { [%clk 0:00:21] } 32... fxg4 { [%clk 0:00:16] } 33. Bc2 { [%clk 0:00:19] } 33... Bc7+ { [%clk 0:00:16] } 34. Kg2 { [%clk 0:00:17] } 34... Ke5 { [%clk 0:00:14] } 35. Bxh7 { [%clk 0:00:17] } 35... d4 { [%clk 0:00:13] } 36. e4 { [%clk 0:00:16] } 36... Bd7 { [%clk 0:00:09] } 37. Kg3 { [%clk 0:00:16] } 37... Bc6 { [%clk 0:00:08] } 38. Kxg4 { [%clk 0:00:13] } 38... Bxe4 { [%clk 0:00:08] } 39. Bxe4 { [%clk 0:00:11] } 39... Kxe4 { [%clk 0:00:07] } 40. Kxg5 { [%clk 0:00:11] } 40... d3 { [%clk 0:00:07] } 41. h4 { [%clk 0:00:11] } 41... d2 { [%clk 0:00:07] } 42. h5 { [%clk 0:00:11] } 42... d1=Q { [%clk 0:00:07] } 43. h6 { [%clk 0:00:11] } 43... Qg1+ { [%clk 0:00:05] } 44. Kh5 { [%clk 0:00:10] } 44... Rh8 { [%clk 0:00:03] } 45. Kh4 { [%clk 0:00:10] } 45... Rg8 { [%clk 0:00:01] } 46. Kh5 { [%clk 0:00:09] } 46... Qh1# { [%clk 0:00:01] } 0-1
