[Event "Rated Bullet game"]
[Site "https://lichess.org/rWoZVZEP"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "adelarosab"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "06:59:44"]
[WhiteElo "2038"]
[BlackElo "2106"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Center Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... exd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:58] } 5... Bb4+ { [%clk 0:00:58] } 6. c3 { [%clk 0:00:56] } 6... Ba5 { [%clk 0:00:57] } 7. f4 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:55] } 8... d5 { [%clk 0:00:56] } 9. e5 { [%clk 0:00:54] } 9... Ne4 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:53] } 10... Bb6+ { [%clk 0:00:53] } 11. Kh1 { [%clk 0:00:50] } 11... Nf2+ { [%clk 0:00:53] } 12. Rxf2 { [%clk 0:00:50] } 12... Bxf2 { [%clk 0:00:52] } 13. Qe2 { [%clk 0:00:48] } 13... Bb6 { [%clk 0:00:50] } 14. Nbd2 { [%clk 0:00:48] } 14... Bg4 { [%clk 0:00:49] } 15. Nb3 { [%clk 0:00:47] } 15... d4 { [%clk 0:00:47] } 16. h3 { [%clk 0:00:46] } 16... Bxf3 { [%clk 0:00:46] } 17. Qxf3 { [%clk 0:00:46] } 17... dxc3 { [%clk 0:00:46] } 18. bxc3 { [%clk 0:00:45] } 18... f6 { [%clk 0:00:43] } 19. Qe4 { [%clk 0:00:42] } 19... f5 { [%clk 0:00:41] } 20. Qf3 { [%clk 0:00:41] } 20... Qe7 { [%clk 0:00:40] } 21. Be3 { [%clk 0:00:39] } 21... Rad8 { [%clk 0:00:38] } 22. Bxb6 { [%clk 0:00:38] } 22... axb6 { [%clk 0:00:38] } 23. Bb5 { [%clk 0:00:36] } 23... Na5 { [%clk 0:00:37] } 24. Nd4 { [%clk 0:00:34] } 24... c6 { [%clk 0:00:36] } 25. Ba4 { [%clk 0:00:33] } 25... b5 { [%clk 0:00:35] } 26. Bb3+ { [%clk 0:00:31] } 26... Nxb3 { [%clk 0:00:34] } 27. axb3 { [%clk 0:00:30] } 27... Kh8 { [%clk 0:00:33] } 28. Qh5 { [%clk 0:00:28] } 28... Qc5 { [%clk 0:00:27] } 29. Nxf5 { [%clk 0:00:23] } 29... Qxc3 { [%clk 0:00:26] } 30. Rf1 { [%clk 0:00:17] } 30... Qd3 { [%clk 0:00:24] } 31. Rf3 { [%clk 0:00:13] } 31... Qxf5 { [%clk 0:00:23] } 32. Qh4 { [%clk 0:00:11] } 32... Qb1+ { [%clk 0:00:21] } 33. Kh2 { [%clk 0:00:09] } 33... Rd1 { [%clk 0:00:21] } 34. Qg5 { [%clk 0:00:07] } 34... Rh1+ { [%clk 0:00:19] } 35. Kg3 { [%clk 0:00:06] } 35... Qe1+ { [%clk 0:00:19] } 36. Kg4 { [%clk 0:00:06] } 36... Rf1 { [%clk 0:00:16] } 37. Rg3 { [%clk 0:00:04] } 37... Qe2+ { [%clk 0:00:15] } 38. Kh4 { [%clk 0:00:04] } 38... Rg8 { [%clk 0:00:13] } 39. Qg4 { [%clk 0:00:04] } 39... Qxg4+ { [%clk 0:00:11] } 40. Rxg4 { [%clk 0:00:04] } 40... Re1 { [%clk 0:00:11] } 41. Kh5 { [%clk 0:00:04] } 41... Rf8 { [%clk 0:00:10] } 42. g3 { [%clk 0:00:04] } 42... g6+ { [%clk 0:00:09] } 43. Kh4 { [%clk 0:00:04] } 43... Kg7 { [%clk 0:00:09] } 44. b4 { [%clk 0:00:04] } 44... Rf5 { [%clk 0:00:08] } 45. Rg5 { [%clk 0:00:04] } 45... Re4 { [%clk 0:00:07] } 46. Rg4 { [%clk 0:00:03] } 46... Rxb4 { [%clk 0:00:06] } 47. Rg5 { [%clk 0:00:01] } 47... Rxg5 { [%clk 0:00:05] } 0-1
