[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JYdzm7VA"]
[Date "2021.03.28"]
[White "lord73"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "16:16:35"]
[WhiteElo "1891"]
[BlackElo "2025"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Bb5 { [%clk 0:00:30] } 3... a6 { [%clk 0:00:28] } 4. Be2 { [%clk 0:00:30] } 4... b5 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:29] } 5... d5 { [%clk 0:00:28] } 6. d3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:27] } 7. Bd2 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:27] } 9. Nb1 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:27] } 10... c4 { [%clk 0:00:27] } 11. exd5 { [%clk 0:00:27] } 11... cxd3 { [%clk 0:00:26] } 12. Bxd3 { [%clk 0:00:27] } 12... exd5 { [%clk 0:00:25] } 13. Nd4 { [%clk 0:00:25] } 13... Bb7 { [%clk 0:00:25] } 14. Qe2 { [%clk 0:00:24] } 14... Nc6 { [%clk 0:00:24] } 15. Nxc6 { [%clk 0:00:23] } 15... Bxc6 { [%clk 0:00:24] } 16. Bc3 { [%clk 0:00:22] } 16... d4 { [%clk 0:00:24] } 17. Bd2 { [%clk 0:00:21] } 17... Qd5 { [%clk 0:00:23] } 18. f3 { [%clk 0:00:20] } 18... Bd6 { [%clk 0:00:23] } 19. Be4 { [%clk 0:00:18] } 19... Nxe4 { [%clk 0:00:21] } 20. fxe4 { [%clk 0:00:18] } 20... Qxe4 { [%clk 0:00:21] } 21. Qxe4 { [%clk 0:00:18] } 21... Bxe4 { [%clk 0:00:21] } 22. Be1 { [%clk 0:00:14] } 22... Bxc2 { [%clk 0:00:20] } 23. Nd2 { [%clk 0:00:13] } 23... Bd3 { [%clk 0:00:19] } 24. Rf2 { [%clk 0:00:12] } 24... Bc5 { [%clk 0:00:18] } 25. Nf3 { [%clk 0:00:11] } 25... Bg6 { [%clk 0:00:17] } 26. Rd2 { [%clk 0:00:09] } 26... d3+ { [%clk 0:00:16] } 27. Kh1 { [%clk 0:00:08] } 27... Rfe8 { [%clk 0:00:16] } 28. Bf2 { [%clk 0:00:08] } 28... Re2 { [%clk 0:00:15] } 29. Rxe2 { [%clk 0:00:07] } 29... dxe2 { [%clk 0:00:15] } 30. Bxc5 { [%clk 0:00:06] } 30... Re8 { [%clk 0:00:14] } 31. Re1 { [%clk 0:00:05] } 31... Be4 { [%clk 0:00:13] } 32. Kg1 { [%clk 0:00:05] } 32... Bxf3 { [%clk 0:00:12] } 33. gxf3 { [%clk 0:00:05] } 33... Rc8 { [%clk 0:00:11] } 34. Bf2 { [%clk 0:00:05] } 34... Rc2 { [%clk 0:00:11] } 35. Kg2 { [%clk 0:00:04] } 35... Rxb2 { [%clk 0:00:11] } 36. a4 { [%clk 0:00:03] } 36... Ra2 { [%clk 0:00:11] } 37. axb5 { [%clk 0:00:03] } 37... axb5 { [%clk 0:00:10] } 38. Bd4 { [%clk 0:00:03] } 38... b4 { [%clk 0:00:10] } 39. Kf2 { [%clk 0:00:02] } 39... b3 { [%clk 0:00:10] } 40. Bc3 { [%clk 0:00:01] } 40... Rc2 { [%clk 0:00:09] } 41. Rxe2 { [%clk 0:00:01] } 41... Rxc3 { [%clk 0:00:08] } 42. Kg3 { [%clk 0:00:00] } 42... Rc2 { [%clk 0:00:08] } 0-1
