[Event "Rated Bullet game"]
[Site "https://lichess.org/0PeBNWSh"]
[Date "2019.03.06"]
[White "Blue_Skybird"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.06"]
[UTCTime "16:00:05"]
[WhiteElo "1396"]
[BlackElo "1483"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:58] } 5... Bb4 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:55] } 7... Bxc3+ { [%clk 0:00:59] } 8. bxc3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:59] } 9. exf6 { [%clk 0:00:53] } 9... Qxf6 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:51] } 10... Rd8 { [%clk 0:00:57] } 11. Bb3 { [%clk 0:00:50] } 11... e5 { [%clk 0:00:56] } 12. Qe2 { [%clk 0:00:47] } 12... exd4 { [%clk 0:00:54] } 13. cxd4 { [%clk 0:00:46] } 13... Bg4 { [%clk 0:00:50] } 14. Bg5 { [%clk 0:00:44] } 14... Bxf3 { [%clk 0:00:47] } 15. Bxf6 { [%clk 0:00:43] } 15... Bxe2 { [%clk 0:00:46] } 16. Bxd8 { [%clk 0:00:43] } 16... Bxf1 { [%clk 0:00:45] } 17. Rxf1 { [%clk 0:00:41] } 17... Rxd8 { [%clk 0:00:44] } 18. d5 { [%clk 0:00:39] } 18... Nb4 { [%clk 0:00:43] } 19. Re1 { [%clk 0:00:37] } 19... h6 { [%clk 0:00:42] } 20. Re7 { [%clk 0:00:36] } 20... Nxd5 { [%clk 0:00:39] } 21. Bxd5 { [%clk 0:00:34] } 21... Rxd5 { [%clk 0:00:39] } 22. f3 { [%clk 0:00:32] } 22... c5 { [%clk 0:00:34] } 23. Rxb7 { [%clk 0:00:22] } 23... a5 { [%clk 0:00:33] } 24. Rb5 { [%clk 0:00:21] } 24... Rd1+ { [%clk 0:00:30] } 25. Kf2 { [%clk 0:00:17] } 25... Rc1 { [%clk 0:00:30] } 26. Rxa5 { [%clk 0:00:14] } 26... c4 { [%clk 0:00:30] } 27. Rc5 { [%clk 0:00:13] } 27... c3 { [%clk 0:00:29] } 28. Ke2 { [%clk 0:00:12] } 28... c2 { [%clk 0:00:29] } 29. Kd2 { [%clk 0:00:11] } 29... f6 { [%clk 0:00:27] } 30. Rxc2 { [%clk 0:00:10] } 30... Kf7 { [%clk 0:00:27] } 31. Rxc1 { [%clk 0:00:09] } 31... Ke6 { [%clk 0:00:27] } 32. Rc4 { [%clk 0:00:09] } 32... Kd5 { [%clk 0:00:27] } 33. Re4 { [%clk 0:00:09] } 33... Kd6 { [%clk 0:00:26] } 34. Ke3 { [%clk 0:00:09] } 34... Kc7 { [%clk 0:00:25] } 35. Kd2 { [%clk 0:00:09] } 35... Kb6 { [%clk 0:00:25] } 36. Kc3 { [%clk 0:00:08] } 36... Ka5 { [%clk 0:00:25] } 37. Rc4 { [%clk 0:00:08] } 37... Kb5 { [%clk 0:00:24] } 38. a3 { [%clk 0:00:08] } 38... Ka5 { [%clk 0:00:24] } 39. a4 { [%clk 0:00:08] } 39... Ka6 { [%clk 0:00:23] } 40. Kb3 { [%clk 0:00:08] } 40... Ka5 { [%clk 0:00:23] } 41. Re4 { [%clk 0:00:08] } 41... Ka6 { [%clk 0:00:23] } 42. Re7 { [%clk 0:00:08] } 42... Ka5 { [%clk 0:00:23] } 43. Rxg7 { [%clk 0:00:08] } 43... Ka6 { [%clk 0:00:23] } 44. Rg6 { [%clk 0:00:08] } 44... Ka5 { [%clk 0:00:22] } 45. Rxh6 { [%clk 0:00:08] } 45... Ka6 { [%clk 0:00:22] } 46. Rxf6+ { [%clk 0:00:08] } 46... Ka5 { [%clk 0:00:22] } 47. Rf5+ { [%clk 0:00:08] } 47... Ka6 { [%clk 0:00:22] } 48. Kb4 { [%clk 0:00:07] } 48... Kb6 { [%clk 0:00:21] } 49. a5+ { [%clk 0:00:07] } 49... Ka7 { [%clk 0:00:21] } 50. Rf6 { [%clk 0:00:07] } 50... Kb7 { [%clk 0:00:20] } 51. Kb5 { [%clk 0:00:07] } 51... Ka7 { [%clk 0:00:20] } 52. a6 { [%clk 0:00:07] } 52... Kb8 { [%clk 0:00:18] } 53. Rf7 { [%clk 0:00:07] } 53... Kc8 { [%clk 0:00:17] } 54. Kb6 { [%clk 0:00:07] } 54... Kd8 { [%clk 0:00:17] } 55. a7 { [%clk 0:00:06] } 55... Ke8 { [%clk 0:00:17] } 56. Rh7 { [%clk 0:00:05] } 56... Kf8 { [%clk 0:00:16] } 57. a8=Q# { [%clk 0:00:05] } 1-0
