[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/4B3EozLy"]
[Date "2019.06.23"]
[White "ali123syria"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "09:18:06"]
[WhiteElo "1564"]
[BlackElo "1606"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

