[Event "Rated Bullet game"]
[Site "https://lichess.org/UlGpXNhP"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "bluenchess"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "22:44:52"]
[WhiteElo "2085"]
[BlackElo "1660"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:30] } 6. Nfd2 { [%clk 0:00:29] } 6... Ne7 { [%clk 0:00:29] } 7. Bf3 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:29] } 8... g6 { [%clk 0:00:26] } 9. O-O { [%clk 0:00:29] } 9... Bg7 { [%clk 0:00:26] } 10. cxd5 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:26] } 11. e4 { [%clk 0:00:29] } 11... exd5 { [%clk 0:00:25] } 12. exd5 { [%clk 0:00:29] } 12... Nxd5 { [%clk 0:00:25] } 13. Nxd5 { [%clk 0:00:28] } 13... cxd5 { [%clk 0:00:25] } 14. Nb3 { [%clk 0:00:27] } 14... Nd7 { [%clk 0:00:24] } 15. Be3 { [%clk 0:00:27] } 15... Nf6 { [%clk 0:00:24] } 16. Qd2 { [%clk 0:00:26] } 16... Ne4 { [%clk 0:00:23] } 17. Bxe4 { [%clk 0:00:25] } 17... dxe4 { [%clk 0:00:23] } 18. Bh6 { [%clk 0:00:25] } 18... f5 { [%clk 0:00:22] } 19. Bxg7 { [%clk 0:00:24] } 19... Kxg7 { [%clk 0:00:22] } 20. d5 { [%clk 0:00:23] } 20... Qd6 { [%clk 0:00:20] } 21. Qd4+ { [%clk 0:00:23] } 21... Kg8 { [%clk 0:00:19] } 22. f3 { [%clk 0:00:21] } 22... Qxd5 { [%clk 0:00:16] } 23. Qf2 { [%clk 0:00:17] } 23... exf3 { [%clk 0:00:13] } 24. gxf3 { [%clk 0:00:17] } 24... Rfc8 { [%clk 0:00:08] } 25. Rad1 { [%clk 0:00:16] } 25... Qc6 { [%clk 0:00:06] } 26. Nd4 { [%clk 0:00:15] } 26... Qc4 { [%clk 0:00:04] } 27. Ne2 { [%clk 0:00:12] } 27... Kg7 { [%clk 0:00:03] } 28. Rd7+ { [%clk 0:00:11] } 1-0
