[Event "Rated Bullet game"]
[Site "https://lichess.org/6ddFDlRV"]
[Date "2021.08.24"]
[White "ElMacho1503"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "19:15:57"]
[WhiteElo "2120"]
[BlackElo "2095"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:01:00] } 6. Be3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:59] } 7. Qd2 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:59] } 8. f3 { [%clk 0:00:54] } 8... Ne5 { [%clk 0:00:58] } 9. O-O-O { [%clk 0:00:51] } 9... h5 { [%clk 0:00:58] } 10. h3 { [%clk 0:00:47] } 10... a6 { [%clk 0:00:57] } 11. Kb1 { [%clk 0:00:41] } 11... Be6 { [%clk 0:00:56] } 12. f4 { [%clk 0:00:40] } 12... Nc4 { [%clk 0:00:53] } 13. Bxc4 { [%clk 0:00:36] } 13... Bxc4 { [%clk 0:00:53] } 14. f5 { [%clk 0:00:32] } 14... b5 { [%clk 0:00:49] } 15. fxg6 { [%clk 0:00:27] } 15... fxg6 { [%clk 0:00:49] } 16. Bg5 { [%clk 0:00:26] } 16... O-O { [%clk 0:00:45] } 17. Nb3 { [%clk 0:00:23] } 17... b4 { [%clk 0:00:42] } 18. Nd5 { [%clk 0:00:20] } 18... Nxe4 { [%clk 0:00:39] } 19. Qe3 { [%clk 0:00:16] } 19... Nxg5 { [%clk 0:00:37] } 20. Qxg5 { [%clk 0:00:13] } 20... e6 { [%clk 0:00:33] } 21. Ne7+ { [%clk 0:00:11] } 21... Kh7 { [%clk 0:00:31] } 22. Qxg6+ { [%clk 0:00:10] } 22... Kh8 { [%clk 0:00:30] } 23. Qxh5+ { [%clk 0:00:09] } 23... Bh6 { [%clk 0:00:27] } 24. Qxh6# { [%clk 0:00:09] } 1-0
