[Event "Grünfeld Defence SuperBlitz Arena"]
[Site "https://lichess.org/A4pUjklt"]
[Date "2022.03.12"]
[White "Carlyanie"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.12"]
[UTCTime "04:00:51"]
[WhiteElo "2009"]
[BlackElo "2033"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pp1p/6p1/3n4/3P4/2N5/PP2PPPP/R1BQKBNR w KQkq - 0 5"]
[SetUp "1"]

5. e3 { [%clk 0:03:00] } 5... Bg7 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:58] } 6... O-O { [%clk 0:02:59] } 7. Bc4 { [%clk 0:02:56] } 7... c6 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:22] } 8... Bg4 { [%clk 0:02:56] } 9. h3 { [%clk 0:02:21] } 9... Bf5 { [%clk 0:02:53] } 10. e4 { [%clk 0:02:15] } 10... Nxc3 { [%clk 0:02:53] } 11. bxc3 { [%clk 0:02:14] } 11... Bxe4 { [%clk 0:02:51] } 12. Ng5 { [%clk 0:02:12] } 12... Bd5 { [%clk 0:02:45] } 13. Bxd5 { [%clk 0:02:11] } 13... cxd5 { [%clk 0:02:45] } 14. Re1 { [%clk 0:02:09] } 14... e6 { [%clk 0:02:39] } 15. Rb1 { [%clk 0:02:03] } 15... Qd7 { [%clk 0:02:33] } 16. Ba3 { [%clk 0:01:59] } 16... Rc8 { [%clk 0:02:29] } 17. Qf3 { [%clk 0:01:57] } 17... Nc6 { [%clk 0:02:28] } 18. Rb3 { [%clk 0:01:48] } 18... h6 { [%clk 0:02:25] } 19. h4 { [%clk 0:01:41] } 19... hxg5 { [%clk 0:02:24] } 20. hxg5 { [%clk 0:01:41] } 20... e5 { [%clk 0:02:19] } 21. dxe5 { [%clk 0:01:39] } 21... Nxe5 { [%clk 0:02:18] } 22. Qf4 { [%clk 0:01:33] } 22... Nc4 { [%clk 0:02:14] } 23. Bc5 { [%clk 0:01:24] } 23... Rxc5 { [%clk 0:02:07] } 24. Qg4 { [%clk 0:00:59] } 24... Qxg4 { [%clk 0:02:03] } 0-1
