[Event "Rated Blitz game"]
[Site "https://lichess.org/cwfMH68S"]
[Date "2020.12.01"]
[White "jishanshaikh4"]
[Black "sukre"]
[Result "1/2-1/2"]
[UTCDate "2020.12.01"]
[UTCTime "09:54:55"]
[WhiteElo "1863"]
[BlackElo "1846"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:58] } 4. Ne2 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:57] } 5. O-O { [%clk 0:03:00] } 5... g6 { [%clk 0:02:56] } 6. d4 { [%clk 0:03:00] } 6... Bg7 { [%clk 0:02:56] } 7. dxc5 { [%clk 0:02:59] } 7... dxc5 { [%clk 0:02:56] } 8. Qxd8+ { [%clk 0:02:58] } 8... Nxd8 { [%clk 0:02:56] } 9. Nbc3 { [%clk 0:02:57] } 9... O-O { [%clk 0:02:55] } 10. Nb5 { [%clk 0:02:56] } 10... Ne6 { [%clk 0:02:50] } 11. Nf4 { [%clk 0:02:51] } 11... a6 { [%clk 0:02:50] } 12. Nxe6 { [%clk 0:02:49] } 12... fxe6 { [%clk 0:02:46] } 13. Nc7 { [%clk 0:02:49] } 13... Rb8 { [%clk 0:02:44] } 14. e4 { [%clk 0:02:45] } 14... Rd8 { [%clk 0:02:43] } 15. e5 { [%clk 0:02:44] } 15... Nd5 { [%clk 0:02:43] } 16. Nxd5 { [%clk 0:02:38] } 16... exd5 { [%clk 0:02:43] } 17. Bf4 { [%clk 0:02:36] } 17... Bf5 { [%clk 0:02:37] } 18. c3 { [%clk 0:02:35] } 18... h6 { [%clk 0:02:33] } 19. h4 { [%clk 0:02:32] } 19... e6 { [%clk 0:02:19] } 20. f3 { [%clk 0:02:29] } 20... Bd3 { [%clk 0:02:16] } 21. Rad1 { [%clk 0:02:27] } 21... c4 { [%clk 0:02:14] } 22. Rfe1 { [%clk 0:02:25] } 22... b5 { [%clk 0:02:06] } 23. Bf1 { [%clk 0:02:23] } 23... Bxf1 { [%clk 0:01:58] } 24. Kxf1 { [%clk 0:02:23] } 24... Rb7 { [%clk 0:01:55] } 25. g4 { [%clk 0:02:19] } 25... Rf7 { [%clk 0:01:53] } 26. Rd4 { [%clk 0:02:15] } 26... Rdf8 { [%clk 0:01:51] } 27. Bd2 { [%clk 0:02:09] } 27... Rxf3+ { [%clk 0:01:49] } 28. Kg1 { [%clk 0:02:08] } 28... Rf2 { [%clk 0:01:33] } 29. Rd1 { [%clk 0:02:02] } 29... R8f3 { [%clk 0:01:24] } 30. Bc1 { [%clk 0:02:01] } 30... Bxe5 { [%clk 0:01:19] } 31. R4d2 { [%clk 0:02:01] } 31... Bh2+ { [%clk 0:01:08] } 32. Kh1 { [%clk 0:01:59] } 32... Rxd2 { [%clk 0:01:03] } 33. Rxd2 { [%clk 0:01:59] } 33... Bf4 { [%clk 0:01:00] } 34. Rd1 { [%clk 0:01:56] } 34... Bxc1 { [%clk 0:00:58] } 35. Rxc1 { [%clk 0:01:56] } 35... Rh3+ { [%clk 0:00:57] } 36. Kg2 { [%clk 0:01:55] } 36... Rxh4 { [%clk 0:00:57] } 37. Kg3 { [%clk 0:01:55] } 37... g5 { [%clk 0:00:55] } 38. Re1 { [%clk 0:01:52] } 38... Kf7 { [%clk 0:00:54] } 39. b3 { [%clk 0:01:50] } 39... Ke7 { [%clk 0:00:53] } 40. bxc4 { [%clk 0:01:49] } 40... bxc4 { [%clk 0:00:53] } 41. Rb1 { [%clk 0:01:47] } 41... Kd6 { [%clk 0:00:45] } 42. Rb6+ { [%clk 0:01:46] } 42... Ke5 { [%clk 0:00:39] } 43. Rxa6 { [%clk 0:01:45] } 43... Rh1 { [%clk 0:00:39] } 44. a4 { [%clk 0:01:43] } 44... Rc1 { [%clk 0:00:36] } 45. a5 { [%clk 0:01:42] } 45... Rxc3+ { [%clk 0:00:36] } 46. Kf2 { [%clk 0:01:40] } 46... Ra3 { [%clk 0:00:35] } 47. Ra8 { [%clk 0:01:37] } 47... d4 { [%clk 0:00:34] } 48. Ke2 { [%clk 0:01:35] } 48... d3+ { [%clk 0:00:30] } 49. Kd2 { [%clk 0:01:34] } 49... Ra2+ { [%clk 0:00:28] } 50. Kc3 { [%clk 0:01:33] } 50... d2 { [%clk 0:00:27] } 51. Rd8 { [%clk 0:01:30] } 51... Rxa5 { [%clk 0:00:22] } 52. Rxd2 { [%clk 0:01:27] } 52... Ra3+ { [%clk 0:00:21] } 53. Kxc4 { [%clk 0:01:26] } 53... Ra4+ { [%clk 0:00:20] } 54. Kb5 { [%clk 0:01:25] } 54... Rxg4 { [%clk 0:00:20] } 55. Re2+ { [%clk 0:01:24] } 55... Kf6 { [%clk 0:00:20] } 56. Rf2+ { [%clk 0:01:23] } 56... Rf4 { [%clk 0:00:19] } 57. Re2 { [%clk 0:01:23] } 57... Rf5+ { [%clk 0:00:18] } 58. Kc6 { [%clk 0:01:22] } 58... g4 { [%clk 0:00:18] } 59. Kd6 { [%clk 0:01:20] } 59... e5 { [%clk 0:00:13] } 60. Rh2 { [%clk 0:01:19] } 60... Kg5 { [%clk 0:00:12] } 61. Re2 { [%clk 0:01:15] } 61... e4 { [%clk 0:00:11] } 62. Rxe4 { [%clk 0:01:12] } 62... Rf6+ { [%clk 0:00:11] } 63. Kd5 { [%clk 0:01:11] } 63... Rf5+ { [%clk 0:00:11] } 64. Ke6 { [%clk 0:01:10] } 64... Rf6+ { [%clk 0:00:09] } 65. Ke7 { [%clk 0:01:09] } 65... h5 { [%clk 0:00:08] } 66. Re2 { [%clk 0:01:08] } 66... Rf5 { [%clk 0:00:07] } 67. Ke6 { [%clk 0:01:07] } 67... Rf6+ { [%clk 0:00:06] } 68. Kd5 { [%clk 0:01:06] } 68... Rf5+ { [%clk 0:00:06] } 69. Kd4 { [%clk 0:01:04] } 69... h4 { [%clk 0:00:06] } 70. Re4 { [%clk 0:01:03] } 70... Rf4 { [%clk 0:00:06] } 71. Ke3 { [%clk 0:01:02] } 71... Rxe4+ { [%clk 0:00:05] } 72. Kxe4 { [%clk 0:01:02] } 72... g3 { [%clk 0:00:05] } 73. Kf3 { [%clk 0:01:02] } 73... h3 { [%clk 0:00:04] } 74. Kxg3 { [%clk 0:01:01] } 74... h2 { [%clk 0:00:03] } 75. Kxh2 { [%clk 0:01:00] } 1/2-1/2
