[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/i6fzqMSW"]
[Date "2020.06.01"]
[White "ramitalab"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "10:44:24"]
[WhiteElo "1919"]
[BlackElo "1755"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. Bxf5 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:59] } 9. Ne5 { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:59] } 10. Bf4 { [%clk 0:00:54] } 10... Nxe5 { [%clk 0:00:58] } 11. dxe5 { [%clk 0:00:54] } 11... Nd7 { [%clk 0:00:58] } 12. exd6 { [%clk 0:00:52] } 12... e5 { [%clk 0:00:57] } 13. Bg3 { [%clk 0:00:51] } 13... e4 { [%clk 0:00:56] } 14. Bc2 { [%clk 0:00:50] } 14... Nf6 { [%clk 0:00:56] } 15. O-O { [%clk 0:00:49] } 15... g6 { [%clk 0:00:54] } 16. Be5 { [%clk 0:00:49] } 16... Re8 { [%clk 0:00:51] } 17. Bxf6 { [%clk 0:00:48] } 17... Qxf6 { [%clk 0:00:51] } 18. Qxd5 { [%clk 0:00:48] } 18... Rad8 { [%clk 0:00:49] } 19. Bxe4 { [%clk 0:00:47] } 19... Rxd6 { [%clk 0:00:48] } 20. Qxb7 { [%clk 0:00:46] } 20... Rxe4 { [%clk 0:00:45] } 21. Qxe4 { [%clk 0:00:43] } 21... Re6 { [%clk 0:00:44] } 22. Qa8+ { [%clk 0:00:41] } 22... Kg7 { [%clk 0:00:43] } 23. Nd2 { [%clk 0:00:41] } 23... Rd6 { [%clk 0:00:42] } 24. Ne4 { [%clk 0:00:40] } 24... Qe5 { [%clk 0:00:38] } 25. Nxd6 { [%clk 0:00:38] } 25... Qxd6 { [%clk 0:00:38] } 26. Rad1 { [%clk 0:00:37] } 26... Qb6 { [%clk 0:00:38] } 27. Qf3 { [%clk 0:00:37] } 27... Qxb2 { [%clk 0:00:37] } 28. Rd8 { [%clk 0:00:36] } 28... Qxa2 { [%clk 0:00:35] } 29. Rfd1 { [%clk 0:00:34] } 29... Qc4 { [%clk 0:00:33] } 30. Qe3 { [%clk 0:00:32] } 30... a5 { [%clk 0:00:31] } 31. Qe5+ { [%clk 0:00:30] } 31... Kh6 { [%clk 0:00:30] } 32. Rg8 { [%clk 0:00:26] } 32... a4 { [%clk 0:00:27] } 33. Qe3+ { [%clk 0:00:24] } 33... Kh5 { [%clk 0:00:25] } 34. Rh8 { [%clk 0:00:22] } 34... g5 { [%clk 0:00:17] } 35. Rxh7+ { [%clk 0:00:20] } 35... Kg6 { [%clk 0:00:17] } 36. Rh3 { [%clk 0:00:18] } 36... a3 { [%clk 0:00:14] } 37. Qd3+ { [%clk 0:00:18] } 37... Qxd3 { [%clk 0:00:13] } 38. Rhxd3 { [%clk 0:00:18] } 38... a2 { [%clk 0:00:13] } 39. Ra1 { [%clk 0:00:18] } 39... f5 { [%clk 0:00:13] } 40. Rxa2 { [%clk 0:00:18] } 40... f4 { [%clk 0:00:13] } 41. Rd6+ { [%clk 0:00:18] } 41... Kf5 { [%clk 0:00:13] } 42. Ra5+ { [%clk 0:00:17] } 42... Ke4 { [%clk 0:00:13] } 43. Kf1 { [%clk 0:00:13] } 43... f3 { [%clk 0:00:12] } 44. g3 { [%clk 0:00:12] } 44... g4 { [%clk 0:00:11] } 45. Ra4+ { [%clk 0:00:11] } 45... Ke5 { [%clk 0:00:10] } 46. Rdd4 { [%clk 0:00:10] } 46... Kf5 { [%clk 0:00:09] } 47. Rxg4 { [%clk 0:00:10] } 47... Ke5 { [%clk 0:00:08] } 48. Ra5+ { [%clk 0:00:10] } 48... Kd6 { [%clk 0:00:07] } 49. Rg6+ { [%clk 0:00:10] } 49... Kc7 { [%clk 0:00:05] } 50. Ra7+ { [%clk 0:00:10] } 50... Kb8 { [%clk 0:00:04] } 51. Rh7 { [%clk 0:00:10] } 51... Kc8 { [%clk 0:00:02] } 52. Rg8# { [%clk 0:00:10] } 1-0
