[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zHe02xRw"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "Stopford"]
[Result "1-0"]
[UTCDate "2019.12.28"]
[UTCTime "12:37:34"]
[WhiteElo "1811"]
[BlackElo "1614"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:27] } 7... Nbd7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:27] } 8... Nh5 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:26] } 9... Nxf4 { [%clk 0:00:52] } 10. exf4 { [%clk 0:00:25] } 10... Bf5 { [%clk 0:00:48] } 11. Ne5 { [%clk 0:00:24] } 11... Nxe5 { [%clk 0:00:46] } 12. fxe5 { [%clk 0:00:23] } 12... Be7 { [%clk 0:00:44] } 13. Bg4 { [%clk 0:00:22] } 13... Bg6 { [%clk 0:00:43] } 14. Nc3 { [%clk 0:00:21] } 14... O-O { [%clk 0:00:41] } 15. Qb3 { [%clk 0:00:20] } 15... b6 { [%clk 0:00:40] } 16. Rfe1 { [%clk 0:00:19] } 16... f6 { [%clk 0:00:39] } 17. e6 { [%clk 0:00:19] } 17... h6 { [%clk 0:00:35] } 18. Ne2 { [%clk 0:00:18] } 18... f5 { [%clk 0:00:30] } 19. Nf4 { [%clk 0:00:16] } 19... Bh7 { [%clk 0:00:27] } 20. Bf3 { [%clk 0:00:14] } 20... Re8 { [%clk 0:00:26] } 21. g4 { [%clk 0:00:14] } 21... Bd6 { [%clk 0:00:22] } 22. gxf5 { [%clk 0:00:13] } 22... Bxf4 { [%clk 0:00:21] } 23. Bg4 { [%clk 0:00:12] } 23... Bc7 { [%clk 0:00:17] } 24. Qf3 { [%clk 0:00:12] } 24... Qd6 { [%clk 0:00:16] } 25. e7 { [%clk 0:00:11] } 25... Qh2+ { [%clk 0:00:15] } 26. Kf1 { [%clk 0:00:10] } 26... Bd6 { [%clk 0:00:13] } 27. f6 { [%clk 0:00:08] } 27... Qf4 { [%clk 0:00:09] } 28. Qg2 { [%clk 0:00:06] } 28... Qxf6 { [%clk 0:00:07] } 29. Bd7 { [%clk 0:00:05] } 29... Rxe7 { [%clk 0:00:05] } 30. Rxe7 { [%clk 0:00:05] } 30... Bxe7 { [%clk 0:00:04] } 31. Bg4 { [%clk 0:00:02] } 31... Be4 { [%clk 0:00:03] } 32. Re1 { [%clk 0:00:02] } 32... Bb4 { [%clk 0:00:01] } 33. Qxe4 { [%clk 0:00:01] } 1-0
