[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rEBgYhHo"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "Swath"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "03:33:54"]
[WhiteElo "1580"]
[BlackElo "1225"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... dxc4 { [%clk 0:00:29] } 3. Qe2 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:29] } 4. Qxc4 { [%clk 0:00:29] } 4... Be6 { [%clk 0:00:28] } 5. Qa4+ { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:27] } 6. Qb5 { [%clk 0:00:27] } 6... Rb8 { [%clk 0:00:25] } 7. Qa4 { [%clk 0:00:25] } 7... Nf6 { [%clk 0:00:24] } 8. b4 { [%clk 0:00:25] } 8... Bxb4 { [%clk 0:00:21] } 9. c3 { [%clk 0:00:24] } 9... Bc5 { [%clk 0:00:20] } 10. Qd1 { [%clk 0:00:24] } 10... Bd5 { [%clk 0:00:18] } 11. Ne2 { [%clk 0:00:24] } 11... Bxg2 { [%clk 0:00:17] } 12. Rg1 { [%clk 0:00:22] } 12... Bf3 { [%clk 0:00:17] } 13. Rg3 { [%clk 0:00:22] } 13... Bxe2 { [%clk 0:00:16] } 14. Qxe2 { [%clk 0:00:22] } 14... Ne4 { [%clk 0:00:15] } 15. Kf1 { [%clk 0:00:21] } 15... Nxg3+ { [%clk 0:00:14] } 16. hxg3 { [%clk 0:00:21] } 16... Qg5 { [%clk 0:00:11] } 17. Qf3 { [%clk 0:00:21] } 17... f5 { [%clk 0:00:09] } 18. Ke2 { [%clk 0:00:21] } 18... e4 { [%clk 0:00:08] } 19. Qg2 { [%clk 0:00:20] } 19... Ne5 { [%clk 0:00:07] } 20. Bb2 { [%clk 0:00:20] } 20... Qg4+ { [%clk 0:00:06] } 21. Kf1 { [%clk 0:00:18] } 21... Nf3 { [%clk 0:00:05] } 22. c4 { [%clk 0:00:18] } 22... Nxd2+ { [%clk 0:00:04] } 23. Nxd2 { [%clk 0:00:15] } 23... Bxe3 { [%clk 0:00:01] } 24. Rd1 { [%clk 0:00:15] } 24... Bxf2 { [%clk 0:00:00] } 25. Qxf2 { [%clk 0:00:13] } 25... Qxd1+ { [%clk 0:00:00] } 26. Qe1 { [%clk 0:00:12] } 1-0
