[Event "Rated Bullet game"]
[Site "https://lichess.org/PJ6ZaUF0"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "MariyanX"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "10:29:26"]
[WhiteElo "2075"]
[BlackElo "2063"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... b5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... bxc4 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:57] } 6. Bxc4 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:56] } 8... Nxd4 { [%clk 0:00:55] } 9. exd4 { [%clk 0:00:56] } 9... Bb7 { [%clk 0:00:52] } 10. Be3 { [%clk 0:00:55] } 10... Nf6 { [%clk 0:00:50] } 11. Nb5 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:49] } 12. h3 { [%clk 0:00:52] } 12... a6 { [%clk 0:00:48] } 13. Nc3 { [%clk 0:00:50] } 13... Qc7 { [%clk 0:00:47] } 14. Bb3 { [%clk 0:00:49] } 14... Qc6 { [%clk 0:00:46] } 15. f3 { [%clk 0:00:47] } 15... d5 { [%clk 0:00:43] } 16. Qd2 { [%clk 0:00:46] } 16... e6 { [%clk 0:00:42] } 17. Bh6 { [%clk 0:00:44] } 17... Rfc8 { [%clk 0:00:40] } 18. Bxg7 { [%clk 0:00:44] } 18... Kxg7 { [%clk 0:00:40] } 19. Rac1 { [%clk 0:00:42] } 19... Qd7 { [%clk 0:00:38] } 20. Ne2 { [%clk 0:00:37] } 20... Bc6 { [%clk 0:00:36] } 21. Ng3 { [%clk 0:00:32] } 21... Bb5 { [%clk 0:00:35] } 22. Rfe1 { [%clk 0:00:30] } 22... Rxc1 { [%clk 0:00:33] } 23. Rxc1 { [%clk 0:00:30] } 23... Rc8 { [%clk 0:00:33] } 24. Nh1 { [%clk 0:00:29] } 24... Rxc1+ { [%clk 0:00:30] } 25. Qxc1 { [%clk 0:00:29] } 25... Qc6 { [%clk 0:00:30] } 26. Qxc6 { [%clk 0:00:27] } 26... Bxc6 { [%clk 0:00:30] } 27. Nf2 { [%clk 0:00:27] } 27... Ne8 { [%clk 0:00:28] } 28. Ng4 { [%clk 0:00:26] } 28... f6 { [%clk 0:00:26] } 29. Ne3 { [%clk 0:00:25] } 29... Nd6 { [%clk 0:00:25] } 30. a3 { [%clk 0:00:24] } 30... Nb5 { [%clk 0:00:24] } 31. Nc2 { [%clk 0:00:21] } 31... Kf7 { [%clk 0:00:22] } 32. Kf2 { [%clk 0:00:20] } 32... Ke7 { [%clk 0:00:21] } 33. Ke3 { [%clk 0:00:20] } 33... Kd6 { [%clk 0:00:21] } 34. Kd3 { [%clk 0:00:19] } 34... e5 { [%clk 0:00:21] } 35. Nb4 { [%clk 0:00:19] } 35... e4+ { [%clk 0:00:18] } 36. fxe4 { [%clk 0:00:19] } 36... dxe4+ { [%clk 0:00:18] } 37. Ke3 { [%clk 0:00:17] } 37... g5 { [%clk 0:00:16] } 38. d5 { [%clk 0:00:16] } 38... Be8 { [%clk 0:00:11] } 39. g4 { [%clk 0:00:15] } 39... Bg6 { [%clk 0:00:10] } 40. Nc2 { [%clk 0:00:14] } 40... Ke5 { [%clk 0:00:07] } 41. Nb4 { [%clk 0:00:13] } 41... a5 { [%clk 0:00:05] } 42. Nc2 { [%clk 0:00:12] } 42... f5 { [%clk 0:00:04] } 0-1
