[Event "Rated Rapid game"]
[Site "https://lichess.org/YeBw7sxj"]
[Date "2018.10.11"]
[White "kulagina2010"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2018.10.11"]
[UTCTime "13:07:23"]
[WhiteElo "1203"]
[BlackElo "1267"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "600+5"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:10:03] } 2... Nc6 { [%clk 0:09:57] } 3. Nc3 { [%clk 0:10:05] } 3... Nf6 { [%clk 0:09:52] } 4. Bb5 { [%clk 0:10:07] } 4... d5 { [%clk 0:09:53] } 5. exd5 { [%clk 0:10:00] } 5... Qxd5 { [%clk 0:09:54] } 6. Nxd5 { [%clk 0:09:48] } 6... Nxd5 { [%clk 0:09:44] } 7. Bxc6+ { [%clk 0:09:47] } 7... bxc6 { [%clk 0:09:46] } 8. Nxe5 { [%clk 0:09:50] } 8... Bd6 { [%clk 0:09:51] } 9. Qh5 { [%clk 0:09:51] } 9... g6 { [%clk 0:09:47] } 10. Qg5 { [%clk 0:09:41] } 10... O-O { [%clk 0:09:45] } 11. O-O { [%clk 0:09:20] } 11... Ba6 { [%clk 0:09:34] } 12. Re1 { [%clk 0:09:10] } 12... f6 { [%clk 0:09:38] } 13. Qh6 { [%clk 0:08:42] } 13... fxe5 { [%clk 0:09:34] } 14. d3 { [%clk 0:08:28] } 14... Nb4 { [%clk 0:09:23] } 15. Re2 { [%clk 0:08:16] } 15... Bc5 { [%clk 0:06:52] } 16. c3 { [%clk 0:07:43] } 16... Nd5 { [%clk 0:06:49] } 17. c4 { [%clk 0:07:36] } 17... Nf4 { [%clk 0:06:51] } 18. Rxe5 { [%clk 0:07:29] } 18... Nxd3 { [%clk 0:06:46] } 19. Re6 { [%clk 0:07:09] } 19... Bxf2+ { [%clk 0:05:52] } 20. Kh1 { [%clk 0:06:48] } 1/2-1/2
