[Event "Rated Bullet game"]
[Site "https://lichess.org/NTKJVlGu"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "buboyzkie"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "04:41:30"]
[WhiteElo "1871"]
[BlackElo "1878"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:00] } 5. O-O { [%clk 0:01:00] } 5... Nf6 { [%clk 0:01:00] } 6. c4 { [%clk 0:01:00] } 6... O-O { [%clk 0:01:00] } 7. cxd5 { [%clk 0:00:59] } 7... Re8 { [%clk 0:01:00] } 8. Nc3 { [%clk 0:00:59] } 8... exd5 { [%clk 0:00:59] } 9. e4 { [%clk 0:00:58] } 9... dxe4 { [%clk 0:00:57] } 10. Nd2 { [%clk 0:00:58] } 10... Bf5 { [%clk 0:00:55] } 11. f3 { [%clk 0:00:57] } 11... exf3 { [%clk 0:00:54] } 12. Bxf3 { [%clk 0:00:57] } 12... Bg6 { [%clk 0:00:53] } 13. Re1 { [%clk 0:00:55] } 13... Nbd7 { [%clk 0:00:52] } 14. Nde4 { [%clk 0:00:54] } 14... Nxe4 { [%clk 0:00:49] } 15. Nxe4 { [%clk 0:00:54] } 15... Bxe4 { [%clk 0:00:49] } 16. Bxe4 { [%clk 0:00:54] } 16... Nf6 { [%clk 0:00:48] } 17. Bc2 { [%clk 0:00:53] } 17... g6 { [%clk 0:00:47] } 18. Bh6 { [%clk 0:00:51] } 18... Bd6 { [%clk 0:00:45] } 19. Qf3 { [%clk 0:00:51] } 19... Bc7 { [%clk 0:00:44] } 20. Bg5 { [%clk 0:00:49] } 20... Qd6 { [%clk 0:00:40] } 21. Bxf6 { [%clk 0:00:42] } 21... Qxh2+ { [%clk 0:00:39] } 22. Kf2 { [%clk 0:00:42] } 22... Re6 { [%clk 0:00:35] } 23. Rxe6 { [%clk 0:00:39] } 23... fxe6 { [%clk 0:00:34] } 24. Qh3 { [%clk 0:00:37] } 24... Qf4+ { [%clk 0:00:31] } 25. Qf3 { [%clk 0:00:35] } 25... Qd2+ { [%clk 0:00:29] } 26. Kg1 { [%clk 0:00:32] } 26... Qxc2 { [%clk 0:00:28] } 27. Qh3 { [%clk 0:00:28] } 27... Rf8 { [%clk 0:00:25] } 28. Be7 { [%clk 0:00:23] } 28... Qf2+ { [%clk 0:00:23] } 29. Kh1 { [%clk 0:00:21] } 29... Qf1+ { [%clk 0:00:18] } 30. Rxf1 { [%clk 0:00:19] } 30... Rxf1# { [%clk 0:00:07] } 0-1
