[Event "Vishwanathan Arena"]
[Site "https://lichess.org/OHTwFbie"]
[Date "2019.07.18"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.07.18"]
[UTCTime "16:17:47"]
[WhiteElo "1427"]
[BlackElo "1067"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:55] } 3. e3 { [%clk 0:01:29] } 3... d5 { [%clk 0:02:52] } 4. d4 { [%clk 0:01:29] } 4... dxc4 { [%clk 0:02:50] } 5. Bxc4 { [%clk 0:01:29] } 5... e4 { [%clk 0:02:48] } 6. Nxe4 { [%clk 0:01:28] } 6... Bb4+ { [%clk 0:02:45] } 7. Nc3 { [%clk 0:01:27] } 7... Nf6 { [%clk 0:02:40] } 8. Nf3 { [%clk 0:01:26] } 8... Bg4 { [%clk 0:02:38] } 9. O-O { [%clk 0:01:25] } 9... h5 { [%clk 0:02:34] } 10. h3 { [%clk 0:01:23] } 10... Bxf3 { [%clk 0:02:33] } 11. Qxf3 { [%clk 0:01:23] } 11... Bxc3 { [%clk 0:02:30] } 12. bxc3 { [%clk 0:01:23] } 12... O-O { [%clk 0:02:26] } 13. Ba3 { [%clk 0:01:19] } 13... Re8 { [%clk 0:02:19] } 14. Bb5 { [%clk 0:01:18] } 14... Re4 { [%clk 0:02:14] } 15. Bd3 { [%clk 0:01:09] } 15... Re7 { [%clk 0:02:00] } 16. Bxe7 { [%clk 0:01:03] } 16... Qxe7 { [%clk 0:02:00] } 17. g4 { [%clk 0:01:02] } 17... h4 { [%clk 0:01:57] } 18. g5 { [%clk 0:00:57] } 18... Nd7 { [%clk 0:01:50] } 19. Qf5 { [%clk 0:00:55] } 19... g6 { [%clk 0:01:45] } 20. Qf3 { [%clk 0:00:50] } 20... Nd8 { [%clk 0:01:29] } 21. c4 { [%clk 0:00:49] } 21... c5 { [%clk 0:01:27] } 22. dxc5 { [%clk 0:00:47] } 22... Nxc5 { [%clk 0:01:22] } 23. Rad1 { [%clk 0:00:45] } 23... Nde6 { [%clk 0:01:16] } 24. Bc2 { [%clk 0:00:43] } 24... Nxg5 { [%clk 0:01:08] } 25. Qd5 { [%clk 0:00:38] } 25... Nxh3+ { [%clk 0:01:04] } 26. Kh2 { [%clk 0:00:36] } 26... Rd8 { [%clk 0:00:52] } 27. Qxd8+ { [%clk 0:00:34] } 27... Qxd8 { [%clk 0:00:49] } 28. Rxd8+ { [%clk 0:00:34] } 28... Kg7 { [%clk 0:00:48] } 29. Kxh3 { [%clk 0:00:32] } 29... g5 { [%clk 0:00:46] } 30. Rg1 { [%clk 0:00:32] } 30... f6 { [%clk 0:00:45] } 31. Rd7+ { [%clk 0:00:31] } 31... Kh6 { [%clk 0:00:44] } 32. Rc7 { [%clk 0:00:29] } 32... Ne6 { [%clk 0:00:41] } 33. Bf5 { [%clk 0:00:28] } 33... Nxc7 { [%clk 0:00:38] } 34. Be6 { [%clk 0:00:26] } 34... Nxe6 { [%clk 0:00:36] } 35. f3 { [%clk 0:00:25] } 35... Nc5 { [%clk 0:00:34] } 36. Kg4 { [%clk 0:00:25] } 36... Nd3 { [%clk 0:00:33] } 37. f4 { [%clk 0:00:25] } 37... Nf2+ { [%clk 0:00:30] } 38. Kf3 { [%clk 0:00:24] } 38... Nd3 { [%clk 0:00:26] } 39. fxg5+ { [%clk 0:00:23] } 39... fxg5 { [%clk 0:00:25] } 40. Ke4 { [%clk 0:00:23] } 40... Nc5+ { [%clk 0:00:21] } 41. Kf5 { [%clk 0:00:22] } 41... Nd3 { [%clk 0:00:19] } 42. Rxg5 { [%clk 0:00:21] } 42... Nf2 { [%clk 0:00:16] } 43. Rg2 { [%clk 0:00:18] } 43... Nh3 { [%clk 0:00:13] } 44. Rh2 { [%clk 0:00:17] } 44... Nf2 { [%clk 0:00:09] } 45. Rxh4+ { [%clk 0:00:16] } 45... Kg7 { [%clk 0:00:07] } 46. Rf4 { [%clk 0:00:16] } 46... Nd3 { [%clk 0:00:06] } 47. Rg4+ { [%clk 0:00:15] } 47... Kh6 { [%clk 0:00:05] } 48. Ke4 { [%clk 0:00:15] } 48... Nb4 { [%clk 0:00:04] } 49. Rh4+ { [%clk 0:00:14] } 1-0
