[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/EfkaPind"]
[Date "2019.08.07"]
[White "Mik_O"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.07"]
[UTCTime "17:18:50"]
[WhiteElo "2038"]
[BlackElo "1676"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:29] } 4... a6 { [%clk 0:00:58] } 5. e5 { [%clk 0:00:28] } 5... b5 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:28] } 6... bxc4 { [%clk 0:00:56] } 7. exf6 { [%clk 0:00:28] } 7... gxf6 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:26] } 8... e5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:26] } 9... exd4 { [%clk 0:00:54] } 10. Nxd4 { [%clk 0:00:26] } 10... Bc5 { [%clk 0:00:53] } 11. Qe2+ { [%clk 0:00:25] } 11... Kf8 { [%clk 0:00:51] } 12. Bh6+ { [%clk 0:00:23] } 12... Kg8 { [%clk 0:00:49] } 13. Nc2 { [%clk 0:00:21] } 13... Qe7 { [%clk 0:00:45] } 14. Qf3 { [%clk 0:00:20] } 14... Qe5 { [%clk 0:00:42] } 15. Rae1 { [%clk 0:00:17] } 15... Qf5 { [%clk 0:00:40] } 16. Qxa8 { [%clk 0:00:14] } 16... Qxc2 { [%clk 0:00:37] } 17. Qxb8 { [%clk 0:00:12] } 17... Qg6 { [%clk 0:00:35] } 18. Qxc8+ { [%clk 0:00:11] } 18... Bf8 { [%clk 0:00:33] } 19. Qxf8# { [%clk 0:00:11] } 1-0
