[Event "Rated Blitz game"]
[Site "https://lichess.org/opuiRAeB"]
[Date "2021.04.27"]
[White "Majmunovsky"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "15:48:42"]
[WhiteElo "2140"]
[BlackElo "2070"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:59] } 6. Bc4 { [%clk 0:02:57] } 6... Bg7 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:56] } 7... d6 { [%clk 0:02:58] } 8. Qf3 { [%clk 0:02:55] } 8... Nf6 { [%clk 0:02:57] } 9. O-O { [%clk 0:02:53] } 9... O-O { [%clk 0:02:56] } 10. Bg5 { [%clk 0:02:52] } 10... Bb7 { [%clk 0:02:47] } 11. Bb3 { [%clk 0:02:50] } 11... h6 { [%clk 0:02:43] } 12. Bh4 { [%clk 0:02:49] } 12... Qb6 { [%clk 0:02:37] } 13. Rad1 { [%clk 0:02:42] } 13... Rad8 { [%clk 0:02:33] } 14. Rfe1 { [%clk 0:02:39] } 14... c5 { [%clk 0:02:31] } 15. Bxf6 { [%clk 0:02:28] } 15... Bxf6 { [%clk 0:02:30] } 16. Nd5 { [%clk 0:02:27] } 16... Bxd5 { [%clk 0:02:22] } 17. Rxd5 { [%clk 0:02:16] } 17... a5 { [%clk 0:02:07] } 18. Qg3 { [%clk 0:01:59] } 18... Be5 { [%clk 0:01:58] } 19. Rxe5 { [%clk 0:01:26] } 19... dxe5 { [%clk 0:01:58] } 20. Qxg6+ { [%clk 0:01:25] } 20... Kh8 { [%clk 0:01:55] } 21. Qxb6 { [%clk 0:01:19] } 21... Rd2 { [%clk 0:01:33] } 22. Qxh6+ { [%clk 0:01:15] } 22... Kg8 { [%clk 0:01:32] } 23. Qxd2 { [%clk 0:01:15] } 23... Kg7 { [%clk 0:01:31] } 24. Re3 { [%clk 0:01:13] } 24... Rg8 { [%clk 0:01:25] } 25. Rg3+ { [%clk 0:01:12] } 1-0
