[Event "Rated Blitz game"]
[Site "https://lichess.org/6pGLdBum"]
[Date "2019.09.05"]
[White "jishanshaikh4"]
[Black "nooby23"]
[Result "0-1"]
[UTCDate "2019.09.05"]
[UTCTime "05:42:22"]
[WhiteElo "1601"]
[BlackElo "1629"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nxd4 { [%clk 0:02:58] } 5. Qxd4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:55] } 7. Bc4 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:54] } 8... d6 { [%clk 0:02:53] } 9. Bxf6 { [%clk 0:02:51] } 9... Bxf6 { [%clk 0:02:52] } 10. Qe3 { [%clk 0:02:51] } 10... Be6 { [%clk 0:02:52] } 11. Bxe6 { [%clk 0:02:49] } 11... fxe6 { [%clk 0:02:51] } 12. O-O-O { [%clk 0:02:49] } 12... d5 { [%clk 0:02:49] } 13. h4 { [%clk 0:02:46] } 13... Qe7 { [%clk 0:02:43] } 14. exd5 { [%clk 0:02:42] } 14... exd5 { [%clk 0:02:42] } 15. Qxe7 { [%clk 0:02:40] } 15... Bxe7 { [%clk 0:02:41] } 16. Nxd5 { [%clk 0:02:40] } 16... Bd6 { [%clk 0:02:37] } 17. f3 { [%clk 0:02:35] } 17... Rf5 { [%clk 0:02:33] } 18. g4 { [%clk 0:02:32] } 18... Rxf3 { [%clk 0:02:30] } 19. Rhf1 { [%clk 0:02:27] } 19... Rxf1 { [%clk 0:02:29] } 20. Rxf1 { [%clk 0:02:27] } 20... Rf8 { [%clk 0:02:28] } 21. Rxf8+ { [%clk 0:02:26] } 21... Kxf8 { [%clk 0:02:27] } 22. Kd2 { [%clk 0:02:25] } 22... Kf7 { [%clk 0:02:26] } 23. h5 { [%clk 0:02:24] } 23... Ke6 { [%clk 0:02:25] } 24. Nb4 { [%clk 0:02:20] } 24... Bxb4+ { [%clk 0:02:24] } 0-1
