[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xdKGn0k7"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "antiant"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "15:08:48"]
[WhiteElo "2042"]
[BlackElo "2106"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... f5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... c5 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:28] } 9. exd4 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:29] } 10... e4 { [%clk 0:00:26] } 11. Nxe4 { [%clk 0:00:28] } 11... fxe4 { [%clk 0:00:26] } 12. Bxe4 { [%clk 0:00:27] } 12... Nxe4 { [%clk 0:00:26] } 13. Rxe4 { [%clk 0:00:27] } 13... O-O { [%clk 0:00:26] } 14. Qe2 { [%clk 0:00:25] } 14... Bf6 { [%clk 0:00:25] } 15. Re3 { [%clk 0:00:24] } 15... Nb6 { [%clk 0:00:24] } 16. Bd2 { [%clk 0:00:24] } 16... Bd7 { [%clk 0:00:21] } 17. Bc3 { [%clk 0:00:23] } 17... Rc8 { [%clk 0:00:19] } 18. Re1 { [%clk 0:00:22] } 18... Nxc4 { [%clk 0:00:17] } 19. Re4 { [%clk 0:00:19] } 19... Bc6 { [%clk 0:00:17] } 20. Re6 { [%clk 0:00:16] } 20... Bd5 { [%clk 0:00:15] } 21. Rxf6 { [%clk 0:00:13] } 21... Qxf6 { [%clk 0:00:15] } 22. Nd2 { [%clk 0:00:09] } 22... Qg5 { [%clk 0:00:11] } 23. f3 { [%clk 0:00:07] } 23... Rfe8 { [%clk 0:00:08] } 24. Qf2 { [%clk 0:00:05] } 24... Rxe1+ { [%clk 0:00:06] } 25. Qxe1 { [%clk 0:00:05] } 25... Nxd2 { [%clk 0:00:05] } 26. Bxd2 { [%clk 0:00:05] } 26... Qg6 { [%clk 0:00:04] } 27. Qf2 { [%clk 0:00:04] } 27... Re8 { [%clk 0:00:03] } 28. Bc3 { [%clk 0:00:04] } 28... Qf5 { [%clk 0:00:02] } 29. Kh2 { [%clk 0:00:04] } 29... Qf6 { [%clk 0:00:02] } 30. g4 { [%clk 0:00:04] } 30... Qe7 { [%clk 0:00:02] } 31. Kg2 { [%clk 0:00:04] } 31... Qe6 { [%clk 0:00:02] } 32. Qg3 { [%clk 0:00:03] } 32... Qe3 { [%clk 0:00:01] } 33. Qf2 { [%clk 0:00:03] } 33... Qe2 { [%clk 0:00:01] } 34. Qxe2 { [%clk 0:00:02] } 34... Re6 { [%clk 0:00:01] } 35. Kg3 { [%clk 0:00:02] } 35... Re3 { [%clk 0:00:01] } 36. Qxe3 { [%clk 0:00:01] } 36... Be4 { [%clk 0:00:00] } 37. Qxe4 { [%clk 0:00:01] } 1-0
