[Event "Rated Bullet game"]
[Site "https://lichess.org/skMqKh8V"]
[Date "2018.12.08"]
[White "jishanshaikh4"]
[Black "Mr-Rabbit"]
[Result "0-1"]
[UTCDate "2018.12.08"]
[UTCTime "17:17:33"]
[WhiteElo "1273"]
[BlackElo "1244"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... e6 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:01] } 3... cxd4 { [%clk 0:02:01] } 4. Nxd4 { [%clk 0:02:02] } 4... Nc6 { [%clk 0:02:01] } 5. Bg5 { [%clk 0:02:02] } 5... Nf6 { [%clk 0:01:53] } 6. Nxc6 { [%clk 0:01:57] } 6... dxc6 { [%clk 0:01:48] } 7. e5 { [%clk 0:01:57] } 7... h6 { [%clk 0:01:46] } 8. Qxd8+ { [%clk 0:01:51] } 8... Kxd8 { [%clk 0:01:45] } 9. Bxf6+ { [%clk 0:01:50] } 9... gxf6 { [%clk 0:01:46] } 10. exf6 { [%clk 0:01:51] } 10... Bc5 { [%clk 0:01:38] } 11. Nc3 { [%clk 0:01:50] } 11... Bd7 { [%clk 0:01:34] } 12. O-O-O { [%clk 0:01:50] } 12... Kc7 { [%clk 0:01:34] } 13. f4 { [%clk 0:01:47] } 13... Rhg8 { [%clk 0:01:32] } 14. g3 { [%clk 0:01:47] } 14... Rad8 { [%clk 0:01:28] } 15. Na4 { [%clk 0:01:46] } 15... Be3+ { [%clk 0:01:24] } 16. Kb1 { [%clk 0:01:44] } 16... c5 { [%clk 0:01:24] } 17. Bg2 { [%clk 0:01:42] } 17... Bxa4 { [%clk 0:01:21] } 18. Rxd8 { [%clk 0:01:39] } 18... Rxd8 { [%clk 0:01:22] } 19. Re1 { [%clk 0:01:39] } 19... Bf2 { [%clk 0:01:18] } 20. Rf1 { [%clk 0:01:35] } 20... Rd2 { [%clk 0:01:18] } 21. b3 { [%clk 0:01:35] } 21... Bb5 { [%clk 0:01:16] } 22. Kb2 { [%clk 0:01:30] } 22... Bxf1 { [%clk 0:01:16] } 0-1
