[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Oz2FyFAg"]
[Date "2019.11.07"]
[White "riyuzaki20"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "21:19:47"]
[WhiteElo "1877"]
[BlackElo "1751"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nd2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:57] } 4. Bg2 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:59] } 5... dxe4 { [%clk 0:00:56] } 6. Nxe4 { [%clk 0:00:59] } 6... Nxe4 { [%clk 0:00:55] } 7. Bxe4 { [%clk 0:00:59] } 7... Be6 { [%clk 0:00:54] } 8. Bg2 { [%clk 0:00:59] } 8... Qd7 { [%clk 0:00:52] } 9. Ne2 { [%clk 0:00:59] } 9... Bc5 { [%clk 0:00:50] } 10. O-O { [%clk 0:00:59] } 10... Bd5 { [%clk 0:00:49] } 11. Nc3 { [%clk 0:00:56] } 11... Bxg2 { [%clk 0:00:48] } 12. Kxg2 { [%clk 0:00:56] } 12... O-O-O { [%clk 0:00:46] } 13. Bg5 { [%clk 0:00:56] } 13... Rde8 { [%clk 0:00:44] } 14. Be3 { [%clk 0:00:56] } 14... Bd6 { [%clk 0:00:42] } 15. Nb5 { [%clk 0:00:54] } 15... b6 { [%clk 0:00:40] } 16. Nxd6+ { [%clk 0:00:51] } 16... Qxd6 { [%clk 0:00:39] } 17. a4 { [%clk 0:00:51] } 17... Kb7 { [%clk 0:00:37] } 18. a5 { [%clk 0:00:50] } 18... Nxa5 { [%clk 0:00:34] } 19. Rxa5 { [%clk 0:00:50] } 19... bxa5 { [%clk 0:00:34] } 20. Qd2 { [%clk 0:00:49] } 20... Qc6+ { [%clk 0:00:32] } 21. Kg1 { [%clk 0:00:48] } 21... Rd8 { [%clk 0:00:32] } 22. Qxa5 { [%clk 0:00:47] } 22... Kc8 { [%clk 0:00:28] } 23. Qxa7 { [%clk 0:00:46] } 23... Kd7 { [%clk 0:00:28] } 24. Bg5 { [%clk 0:00:43] } 24... Ra8 { [%clk 0:00:27] } 25. Qe3 { [%clk 0:00:40] } 25... Ra5 { [%clk 0:00:25] } 26. f4 { [%clk 0:00:38] } 26... exf4 { [%clk 0:00:22] } 27. Bxf4 { [%clk 0:00:37] } 27... Re8 { [%clk 0:00:20] } 28. Qf3 { [%clk 0:00:35] } 28... Rf5 { [%clk 0:00:19] } 29. Qxc6+ { [%clk 0:00:34] } 29... Kxc6 { [%clk 0:00:17] } 30. Kg2 { [%clk 0:00:34] } 30... Re2+ { [%clk 0:00:13] } 31. Kf3 { [%clk 0:00:32] } 31... Rxc2 { [%clk 0:00:11] } 32. Ke4 { [%clk 0:00:31] } 32... Rb5 { [%clk 0:00:11] } 33. b3 { [%clk 0:00:29] } 33... Rxb3 { [%clk 0:00:10] } 34. Rf3 { [%clk 0:00:27] } 34... Rxh2 { [%clk 0:00:08] } 35. g4 { [%clk 0:00:26] } 35... Rhb2 { [%clk 0:00:07] } 36. d4 { [%clk 0:00:25] } 36... Rxf3 { [%clk 0:00:06] } 37. Kxf3 { [%clk 0:00:25] } 37... Rb3+ { [%clk 0:00:06] } 38. Ke4 { [%clk 0:00:25] } 38... Rb4 { [%clk 0:00:05] } 39. Be5 { [%clk 0:00:24] } 39... Kd7 { [%clk 0:00:04] } 40. Bf4 { [%clk 0:00:24] } 40... f6 { [%clk 0:00:03] } 41. g5 { [%clk 0:00:24] } 41... Ke6 { [%clk 0:00:03] } 42. gxf6 { [%clk 0:00:23] } 42... Kxf6 { [%clk 0:00:02] } 43. Be5+ { [%clk 0:00:23] } 43... Kg6 { [%clk 0:00:01] } 44. Bxc7 { [%clk 0:00:22] } 44... h5 { [%clk 0:00:00] } 45. Be5 { [%clk 0:00:22] } 1-0
