[Event "Casual Bullet game"]
[Site "https://lichess.org/H1ARXBot"]
[Date "2019.09.09"]
[White "jishanshaikh4"]
[Black "ramesnis"]
[Result "1-0"]
[UTCDate "2019.09.09"]
[UTCTime "18:43:21"]
[WhiteElo "1792"]
[BlackElo "1484"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. e5 { [%clk 0:00:58] } 6... Ne4 { [%clk 0:00:55] } 7. Nxe4 { [%clk 0:00:57] } 7... Bxe4 { [%clk 0:00:53] } 8. Be3 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:52] } 9. d5 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:51] } 10. d6 { [%clk 0:00:54] } 10... cxd6 { [%clk 0:00:49] } 11. exd6 { [%clk 0:00:54] } 11... exd6 { [%clk 0:00:47] } 12. Qxd6 { [%clk 0:00:54] } 12... Bxb2 { [%clk 0:00:45] } 13. Rb1 { [%clk 0:00:53] } 13... Bg7 { [%clk 0:00:44] } 14. Bd4 { [%clk 0:00:52] } 14... Bxd4 { [%clk 0:00:41] } 15. Qxd4 { [%clk 0:00:52] } 15... Nc6 { [%clk 0:00:40] } 16. Bd5 { [%clk 0:00:51] } 16... Rb8 { [%clk 0:00:38] } 17. Bxc6 { [%clk 0:00:49] } 17... Bxc6 { [%clk 0:00:36] } 18. O-O { [%clk 0:00:47] } 18... Qe7 { [%clk 0:00:34] } 19. Rfe1 { [%clk 0:00:46] } 19... Qa3 { [%clk 0:00:32] } 20. Qb2 { [%clk 0:00:42] } 20... Qc5 { [%clk 0:00:27] } 21. c3 { [%clk 0:00:41] } 21... Rbe8 { [%clk 0:00:24] } 22. Rxe8 { [%clk 0:00:39] } 22... Rxe8 { [%clk 0:00:22] } 23. Re1 { [%clk 0:00:39] } 23... Rxe1+ { [%clk 0:00:19] } 24. Nxe1 { [%clk 0:00:39] } 24... Qd5 { [%clk 0:00:17] } 25. f3 { [%clk 0:00:37] } 25... Qg5 { [%clk 0:00:12] } 26. Qf2 { [%clk 0:00:34] } 26... Qc1 { [%clk 0:00:09] } 27. h4 { [%clk 0:00:33] } 27... Qxc3 { [%clk 0:00:07] } 28. Kh2 { [%clk 0:00:32] } 28... Qe5+ { [%clk 0:00:06] } 29. Qg3 { [%clk 0:00:30] } 29... Qxg3+ { [%clk 0:00:05] } 30. Kxg3 { [%clk 0:00:30] } 30... d5 { [%clk 0:00:04] } 31. Nd3 { [%clk 0:00:30] } 31... d4 { [%clk 0:00:03] } 32. Ne5 { [%clk 0:00:29] } 32... Bb5 { [%clk 0:00:01] } 33. Kf2 { [%clk 0:00:27] } 33... d3 { [%clk 0:00:01] } 34. Ke3 { [%clk 0:00:26] } 1-0
