[Event "2022 Spring Marathon"]
[Site "https://lichess.org/HvydEBSJ"]
[Date "2022.04.16"]
[White "Mr_As"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "22:07:57"]
[WhiteElo "2091"]
[BlackElo "2029"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d5 { [%clk 0:02:00] } 2... d6 { [%clk 0:02:00] } 3. c4 { [%clk 0:02:00] } 3... e6 { [%clk 0:02:00] } 4. Nc3 { [%clk 0:02:00] } 4... exd5 { [%clk 0:02:01] } 5. cxd5 { [%clk 0:02:01] } 5... Nf6 { [%clk 0:02:01] } 6. Bf4 { [%clk 0:02:02] } 6... Bf5 { [%clk 0:02:01] } 7. e3 { [%clk 0:02:00] } 7... g6 { [%clk 0:02:01] } 8. Bd3 { [%clk 0:02:00] } 8... Bxd3 { [%clk 0:02:00] } 9. Qxd3 { [%clk 0:02:01] } 9... Bg7 { [%clk 0:02:01] } 10. Nge2 { [%clk 0:01:59] } 10... O-O { [%clk 0:02:02] } 11. O-O { [%clk 0:01:59] } 11... Nbd7 { [%clk 0:02:02] } 12. Rfe1 { [%clk 0:01:56] } 12... Nh5 { [%clk 0:02:02] } 13. Bxd6 { [%clk 0:01:55] } 13... Re8 { [%clk 0:01:55] } 14. Bg3 { [%clk 0:01:55] } 14... Nxg3 { [%clk 0:01:55] } 15. Nxg3 { [%clk 0:01:56] } 15... Ne5 { [%clk 0:01:55] } 16. Qc2 { [%clk 0:01:53] } 16... a6 { [%clk 0:01:42] } 17. a4 { [%clk 0:01:47] } 17... Qc7 { [%clk 0:01:39] } 18. e4 { [%clk 0:01:35] } 18... h5 { [%clk 0:01:36] } 19. f4 { [%clk 0:01:35] } 19... Ng4 { [%clk 0:01:35] } 20. e5 { [%clk 0:01:35] } 20... Nh6 { [%clk 0:01:35] } 21. h3 { [%clk 0:01:34] } 21... c4 { [%clk 0:01:31] } 22. Nge4 { [%clk 0:01:33] } 22... Nf5 { [%clk 0:01:30] } 23. Qd2 { [%clk 0:01:31] } 23... Qb6+ { [%clk 0:01:29] } 24. Kh2 { [%clk 0:01:29] } 24... Rad8 { [%clk 0:01:29] } 25. a5 { [%clk 0:01:29] } 25... Qc7 { [%clk 0:01:27] } 26. d6 { [%clk 0:01:28] } 26... Qc6 { [%clk 0:01:26] } 27. g4 { [%clk 0:01:28] } 27... hxg4 { [%clk 0:01:26] } 28. hxg4 { [%clk 0:01:29] } 28... Nh6 { [%clk 0:01:23] } 29. Kg3 { [%clk 0:01:29] } 29... f5 { [%clk 0:01:18] } 30. Nf2 { [%clk 0:01:16] } 30... fxg4 { [%clk 0:01:17] } 31. Nxg4 { [%clk 0:01:16] } 31... Nf5+ { [%clk 0:01:17] } 32. Kh3 { [%clk 0:01:12] } 32... Kf7 { [%clk 0:01:15] } 33. e6+ { [%clk 0:01:00] } 33... Rxe6 { [%clk 0:01:13] } 34. Rxe6 { [%clk 0:00:53] } 34... Rh8+ { [%clk 0:01:13] } 35. Nh6+ { [%clk 0:00:53] } 35... Rxh6+ { [%clk 0:01:12] } 36. Kg4 { [%clk 0:00:53] } 36... Rh4+ { [%clk 0:01:13] } 37. Kg5 { [%clk 0:00:53] } 37... Bh6# { [%clk 0:01:09] } 0-1
