[Event "Rated Blitz game"]
[Site "https://lichess.org/aH3cf1EJ"]
[Date "2020.11.01"]
[White "jishanshaikh4"]
[Black "Player048"]
[Result "1-0"]
[UTCDate "2020.11.01"]
[UTCTime "14:31:05"]
[WhiteElo "1797"]
[BlackElo "1804"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:58] } 6... Be7 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:57] } 7... h6 { [%clk 0:02:53] } 8. Bf4 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:52] } 9. Ne5 { [%clk 0:02:55] } 9... Nxd4 { [%clk 0:02:49] } 10. Qxd4 { [%clk 0:02:51] } 10... Bd6 { [%clk 0:02:40] } 11. Nd3 { [%clk 0:02:49] } 11... Re8 { [%clk 0:02:30] } 12. Bxd6 { [%clk 0:02:48] } 12... Qxd6 { [%clk 0:02:30] } 13. cxd5 { [%clk 0:02:46] } 13... exd5 { [%clk 0:02:28] } 14. e3 { [%clk 0:02:40] } 14... Ne4 { [%clk 0:02:20] } 15. Nxe4 { [%clk 0:02:38] } 15... Bxe4 { [%clk 0:02:19] } 16. Bxe4 { [%clk 0:02:38] } 16... Rxe4 { [%clk 0:02:17] } 17. Qc3 { [%clk 0:02:36] } 17... c6 { [%clk 0:02:15] } 18. Nf4 { [%clk 0:02:35] } 18... Rc4 { [%clk 0:02:11] } 19. Qb3 { [%clk 0:02:30] } 19... Rb4 { [%clk 0:02:08] } 20. Qc3 { [%clk 0:02:30] } 20... Rc4 { [%clk 0:02:07] } 21. Qb3 { [%clk 0:02:29] } 21... Rb4 { [%clk 0:02:07] } 22. Qc2 { [%clk 0:02:26] } 22... Rc4 { [%clk 0:02:02] } 23. Qd2 { [%clk 0:02:24] } 23... Re8 { [%clk 0:01:56] } 24. b3 { [%clk 0:02:23] } 24... Rce4 { [%clk 0:01:51] } 25. Rae1 { [%clk 0:02:19] } 25... g5 { [%clk 0:01:49] } 26. f3 { [%clk 0:02:17] } 26... Rb4 { [%clk 0:01:44] } 27. Nd3 { [%clk 0:02:15] } 27... Rb5 { [%clk 0:01:31] } 28. e4 { [%clk 0:02:14] } 28... dxe4 { [%clk 0:01:28] } 29. Rxe4 { [%clk 0:02:14] } 29... Rd8 { [%clk 0:01:21] } 30. Rd1 { [%clk 0:02:11] } 30... Rd5 { [%clk 0:01:15] } 31. Re3 { [%clk 0:02:10] } 31... h5 { [%clk 0:01:11] } 32. Qc3 { [%clk 0:02:09] } 32... h4 { [%clk 0:01:04] } 33. Kf2 { [%clk 0:02:08] } 33... hxg3+ { [%clk 0:01:02] } 34. hxg3 { [%clk 0:02:08] } 34... Rc5 { [%clk 0:00:57] } 35. Nxc5 { [%clk 0:02:03] } 35... Qxd1 { [%clk 0:00:55] } 36. Qc4 { [%clk 0:01:51] } 36... Rd2+ { [%clk 0:00:48] } 37. Re2 { [%clk 0:01:50] } 37... Rxe2+ { [%clk 0:00:31] } 38. Qxe2 { [%clk 0:01:50] } 38... Qd6 { [%clk 0:00:28] } 39. Qe8+ { [%clk 0:01:48] } 39... Kg7 { [%clk 0:00:26] } 40. Ne4 { [%clk 0:01:48] } 40... Qd4+ { [%clk 0:00:24] } 41. Ke2 { [%clk 0:01:45] } 41... Qb2+ { [%clk 0:00:22] } 42. Ke3 { [%clk 0:01:44] } 42... Qc1+ { [%clk 0:00:21] } 43. Kf2 { [%clk 0:01:43] } 43... Qc2+ { [%clk 0:00:19] } 44. Kg1 { [%clk 0:01:41] } 44... Qd1+ { [%clk 0:00:18] } 45. Kh2 { [%clk 0:01:39] } 45... Qe2+ { [%clk 0:00:17] } 46. Kh3 { [%clk 0:01:38] } 46... g4+ { [%clk 0:00:15] } 47. Kxg4 { [%clk 0:01:37] } 47... Qb5 { [%clk 0:00:10] } 48. Nd6 { [%clk 0:01:30] } 48... Qd5 { [%clk 0:00:08] } 49. Nf5+ { [%clk 0:01:28] } 49... Kg6 { [%clk 0:00:06] } 50. Qe4 { [%clk 0:01:27] } 50... Qxe4+ { [%clk 0:00:04] } 51. fxe4 { [%clk 0:01:27] } 51... f6 { [%clk 0:00:02] } 52. Kf4 { [%clk 0:01:27] } 52... Kf7 { [%clk 0:00:02] } 53. Nd6+ { [%clk 0:01:26] } 1-0
