[Event "Daily Bullet Arena"]
[Site "https://lichess.org/bDl1sNPG"]
[Date "2019.06.15"]
[White "Moh_Egypt"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "16:20:29"]
[WhiteElo "1869"]
[BlackElo "1606"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. h3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:57] } 6... h6 { [%clk 0:01:00] } 7. d5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:59] } 8. cxd5 { [%clk 0:00:56] } 8... Nb4 { [%clk 0:00:57] } 9. a3 { [%clk 0:00:54] } 9... Nbxd5 { [%clk 0:00:56] } 10. Nxd5 { [%clk 0:00:53] } 10... Nxd5 { [%clk 0:00:56] } 11. Qxd5 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:55] } 12. Bc4 { [%clk 0:00:50] } 12... Rb8 { [%clk 0:00:55] } 13. b3 { [%clk 0:00:48] } 13... b5 { [%clk 0:00:54] } 14. Bd3 { [%clk 0:00:47] } 14... Bb7 { [%clk 0:00:53] } 15. Qf5 { [%clk 0:00:45] } 15... g6 { [%clk 0:00:50] } 16. Qg4 { [%clk 0:00:43] } 16... Bxf3 { [%clk 0:00:48] } 17. Qxf3 { [%clk 0:00:41] } 17... c4 { [%clk 0:00:47] } 18. bxc4 { [%clk 0:00:39] } 18... bxc4 { [%clk 0:00:47] } 19. Bxc4 { [%clk 0:00:38] } 19... Bg5 { [%clk 0:00:44] } 20. Bd2 { [%clk 0:00:36] } 20... Re8 { [%clk 0:00:43] } 21. Qe2 { [%clk 0:00:34] } 21... Kh7 { [%clk 0:00:40] } 22. O-O { [%clk 0:00:33] } 22... Be7 { [%clk 0:00:37] } 23. Rab1 { [%clk 0:00:32] } 23... g5 { [%clk 0:00:36] } 24. Bxf7 { [%clk 0:00:31] } 24... Rf8 { [%clk 0:00:31] } 25. Bh5 { [%clk 0:00:30] } 25... Rc8 { [%clk 0:00:27] } 26. Qd3+ { [%clk 0:00:28] } 26... Kh8 { [%clk 0:00:25] } 27. Bc3+ { [%clk 0:00:27] } 27... Kg8 { [%clk 0:00:24] } 28. Qd5+ { [%clk 0:00:25] } 28... Kh7 { [%clk 0:00:21] } 29. Qd3+ { [%clk 0:00:22] } 29... Kg8 { [%clk 0:00:20] } 30. Rfd1 { [%clk 0:00:20] } 30... Bf6 { [%clk 0:00:16] } 31. Qd5+ { [%clk 0:00:18] } 31... Kg7 { [%clk 0:00:14] } 32. Bb4 { [%clk 0:00:17] } 32... Re8 { [%clk 0:00:11] } 33. Qf7+ { [%clk 0:00:16] } 33... Kh8 { [%clk 0:00:09] } 34. Rxd7 { [%clk 0:00:15] } 34... Qxd7 { [%clk 0:00:07] } 35. Qxd7 { [%clk 0:00:13] } 35... Rcd8 { [%clk 0:00:05] } 36. Qxe8+ { [%clk 0:00:12] } 36... Rxe8 { [%clk 0:00:04] } 37. Bxe8 { [%clk 0:00:12] } 37... Kg7 { [%clk 0:00:03] } 38. Rd1 { [%clk 0:00:11] } 38... Bd8 { [%clk 0:00:03] } 39. Bh5 { [%clk 0:00:09] } 39... Kf6 { [%clk 0:00:03] } 40. Rxd8 { [%clk 0:00:08] } 40... Ke6 { [%clk 0:00:02] } 41. Rd4 { [%clk 0:00:08] } 41... Ke5 { [%clk 0:00:01] } 42. Bg4 { [%clk 0:00:08] } 42... Kf6 { [%clk 0:00:00] } 43. f3 { [%clk 0:00:07] } 1-0
