[Event "Rated Blitz game"]
[Site "https://lichess.org/047fyOex"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "thevin"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "06:10:44"]
[WhiteElo "1874"]
[BlackElo "1867"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit, Steinitz Gambit, Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:58] } 3... exf4 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:56] } 5... Ne5 { [%clk 0:02:53] } 6. Nxe5 { [%clk 0:02:46] } 6... dxe5 { [%clk 0:02:51] } 7. Qh5 { [%clk 0:02:44] } 7... Bc5 { [%clk 0:02:49] } 8. Qxf7# { [%clk 0:02:43] } 1-0
