[Event "Rated Chess960 game"]
[Site "https://lichess.org/0O3bukF1"]
[Date "2021.04.01"]
[White "Ashotakoe"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "09:42:15"]
[WhiteElo "1650"]
[BlackElo "1679"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+9"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bbrkqrnn/pppppppp/8/8/8/8/PPPPPPPP/BBRKQRNN w KQkq - 0 1"]
[SetUp "1"]

1. Ng3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. b3 { [%clk 0:00:59] } 4... d4 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:58] } 6... dxe3 { [%clk 0:00:56] } 7. fxe3 { [%clk 0:00:55] } 7... Bxf3+ { [%clk 0:00:56] } 8. Rxf3 { [%clk 0:00:55] } 8... O-O-O { [%clk 0:00:55] } 9. Ke2 { [%clk 0:00:53] } 9... f6 { [%clk 0:00:55] } 10. Kf1 { [%clk 0:00:51] } 10... Ng6 { [%clk 0:00:53] } 11. Rf2 { [%clk 0:00:51] } 11... Qc6 { [%clk 0:00:52] } 12. Kg1 { [%clk 0:00:50] } 12... Nh4 { [%clk 0:00:51] } 13. e4 { [%clk 0:00:46] } 13... Ne7 { [%clk 0:00:49] } 14. Bc2 { [%clk 0:00:41] } 14... Neg6 { [%clk 0:00:48] } 15. Rd1 { [%clk 0:00:40] } 15... Nf4 { [%clk 0:00:46] } 16. Bc3 { [%clk 0:00:38] } 16... Nhg6 { [%clk 0:00:45] } 17. Bd2 { [%clk 0:00:36] } 17... Rd7 { [%clk 0:00:43] } 18. Bxf4 { [%clk 0:00:36] } 18... Nxf4 { [%clk 0:00:43] } 19. Nf5 { [%clk 0:00:35] } 19... Rfd8 { [%clk 0:00:42] } 20. g3 { [%clk 0:00:34] } 20... Ng6 { [%clk 0:00:41] } 21. Rfd2 { [%clk 0:00:33] } 21... Kb7 { [%clk 0:00:37] } 22. Ne3 { [%clk 0:00:32] } 22... Rd4 { [%clk 0:00:36] } 23. Nd5 { [%clk 0:00:31] } 23... Qc8 { [%clk 0:00:33] } 24. Kg2 { [%clk 0:00:29] } 24... Qe6 { [%clk 0:00:31] } 25. Qe2 { [%clk 0:00:28] } 25... Ne7 { [%clk 0:00:31] } 26. a3 { [%clk 0:00:27] } 26... f5 { [%clk 0:00:28] } 27. b4 { [%clk 0:00:24] } 27... fxe4 { [%clk 0:00:27] } 28. dxe4 { [%clk 0:00:23] } 28... Rxd2 { [%clk 0:00:26] } 29. Rxd2 { [%clk 0:00:23] } 29... cxb4 { [%clk 0:00:24] } 30. axb4 { [%clk 0:00:22] } 30... Bd6 { [%clk 0:00:22] } 31. c5 { [%clk 0:00:20] } 31... bxc5 { [%clk 0:00:22] } 32. bxc5 { [%clk 0:00:19] } 32... Bxc5 { [%clk 0:00:22] } 33. Bb3 { [%clk 0:00:18] } 33... Nxd5 { [%clk 0:00:17] } 34. Bxd5+ { [%clk 0:00:18] } 34... Qxd5 { [%clk 0:00:16] } 35. Rxd5 { [%clk 0:00:17] } 35... Rc8 { [%clk 0:00:15] } 36. Qb5+ { [%clk 0:00:16] } 36... Bb6 { [%clk 0:00:14] } 37. Rd7+ { [%clk 0:00:15] } 37... Rc7 { [%clk 0:00:12] } 38. Rxc7+ { [%clk 0:00:14] } 38... Kxc7 { [%clk 0:00:12] } 39. Qxe5+ { [%clk 0:00:13] } 39... Kb7 { [%clk 0:00:11] } 40. Qxg7+ { [%clk 0:00:13] } 40... Ka6 { [%clk 0:00:10] } 41. Qxh7 { [%clk 0:00:12] } 41... Kb5 { [%clk 0:00:10] } 42. Qd7+ { [%clk 0:00:12] } 42... Ka5 { [%clk 0:00:08] } 43. Qd1 { [%clk 0:00:11] } 43... a6 { [%clk 0:00:08] } 44. e5 { [%clk 0:00:10] } 44... Kb5 { [%clk 0:00:08] } 45. e6 { [%clk 0:00:10] } 45... Bd8 { [%clk 0:00:08] } 46. Qxd8 { [%clk 0:00:08] } 46... a5 { [%clk 0:00:07] } 47. Qd1 { [%clk 0:00:08] } 47... a4 { [%clk 0:00:07] } 48. e7 { [%clk 0:00:08] } 48... a3 { [%clk 0:00:07] } 49. e8=Q+ { [%clk 0:00:08] } 49... Kb4 { [%clk 0:00:06] } 50. Qee2 { [%clk 0:00:07] } 50... Kc3 { [%clk 0:00:04] } 51. Qec2+ { [%clk 0:00:07] } 51... Kb4 { [%clk 0:00:03] } 52. Qdd3 { [%clk 0:00:07] } 52... Ka5 { [%clk 0:00:02] } 53. Qcc4 { [%clk 0:00:07] } 53... Kb6 { [%clk 0:00:02] } 54. Qdd5 { [%clk 0:00:07] } 54... Ka7 { [%clk 0:00:02] } 55. Qcc6 { [%clk 0:00:06] } 55... Kb8 { [%clk 0:00:01] } 56. Qdd7 { [%clk 0:00:06] } 56... a2 { [%clk 0:00:00] } 57. Qdd5 { [%clk 0:00:01] } 57... a1=Q { [%clk 0:00:00] } 58. Qdb5+ { [%clk 0:00:00] } 58... Ka7 { [%clk 0:00:00] } 0-1
