[Event "Bullet Shield Arena"]
[Site "https://lichess.org/sDdvoRys"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "ChrisBoco"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "19:18:54"]
[WhiteElo "2104"]
[BlackElo "2208"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. b3 { [%clk 0:00:59] } 3... c6 { [%clk 0:01:00] } 4. Bb2 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Na4 { [%clk 0:00:59] } 5... Bxb2 { [%clk 0:00:58] } 6. Nxb2 { [%clk 0:00:59] } 6... Ne7 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Qd2 { [%clk 0:00:58] } 8... d5 { [%clk 0:00:58] } 9. Qh6 { [%clk 0:00:57] } 9... dxe4 { [%clk 0:00:58] } 10. O-O-O { [%clk 0:00:55] } 10... Qd4 { [%clk 0:00:54] } 11. h4 { [%clk 0:00:54] } 11... exd3 { [%clk 0:00:52] } 12. Rxd3 { [%clk 0:00:52] } 12... Qg7 { [%clk 0:00:51] } 13. Qe3 { [%clk 0:00:51] } 13... Nd5 { [%clk 0:00:49] } 14. Qd2 { [%clk 0:00:49] } 14... b5 { [%clk 0:00:47] } 15. Be2 { [%clk 0:00:46] } 15... a5 { [%clk 0:00:45] } 16. Bf3 { [%clk 0:00:45] } 16... Nd7 { [%clk 0:00:43] } 17. Bxd5 { [%clk 0:00:45] } 17... cxd5 { [%clk 0:00:43] } 18. h5 { [%clk 0:00:44] } 18... Nc5 { [%clk 0:00:42] } 19. hxg6 { [%clk 0:00:42] } 19... Nxd3+ { [%clk 0:00:41] } 20. Qxd3 { [%clk 0:00:40] } 20... hxg6 { [%clk 0:00:40] } 21. Nf3 { [%clk 0:00:39] } 21... a4 { [%clk 0:00:39] } 22. bxa4 { [%clk 0:00:37] } 22... bxa4 { [%clk 0:00:38] } 23. a3 { [%clk 0:00:36] } 23... Ba6 { [%clk 0:00:37] } 24. Qe3 { [%clk 0:00:34] } 24... Rfb8 { [%clk 0:00:36] } 25. Nd3 { [%clk 0:00:31] } 25... Qa1+ { [%clk 0:00:35] } 26. Kd2 { [%clk 0:00:28] } 26... Qxh1 { [%clk 0:00:34] } 27. Qg5 { [%clk 0:00:25] } 27... Bxd3 { [%clk 0:00:33] } 28. cxd3 { [%clk 0:00:23] } 28... Rb2+ { [%clk 0:00:31] } 29. Ke3 { [%clk 0:00:22] } 29... Qc1+ { [%clk 0:00:30] } 30. Kd4 { [%clk 0:00:21] } 30... Qxg5 { [%clk 0:00:28] } 31. Nxg5 { [%clk 0:00:21] } 31... Rb3 { [%clk 0:00:27] } 32. Nf3 { [%clk 0:00:16] } 32... Rxa3 { [%clk 0:00:26] } 33. Ne5 { [%clk 0:00:16] } 33... Ra2 { [%clk 0:00:25] } 34. Nc6 { [%clk 0:00:15] } 34... Rxf2 { [%clk 0:00:23] } 35. Nb4 { [%clk 0:00:14] } 35... a3 { [%clk 0:00:22] } 36. g4 { [%clk 0:00:13] } 36... Ra4 { [%clk 0:00:21] } 37. Kc3 { [%clk 0:00:11] } 37... Rxb4 { [%clk 0:00:20] } 38. Kxb4 { [%clk 0:00:11] } 38... a2 { [%clk 0:00:20] } 39. Kc5 { [%clk 0:00:11] } 39... a1=Q { [%clk 0:00:19] } 40. g5 { [%clk 0:00:11] } 40... Rf5 { [%clk 0:00:17] } 41. d4 { [%clk 0:00:11] } 41... Rxg5 { [%clk 0:00:17] } 42. Kd6 { [%clk 0:00:11] } 42... Rg4 { [%clk 0:00:17] } 43. Ke5 { [%clk 0:00:11] } 43... Qxd4+ { [%clk 0:00:16] } 44. Kd6 { [%clk 0:00:10] } 44... e5 { [%clk 0:00:15] } 45. Ke7 { [%clk 0:00:10] } 45... e4 { [%clk 0:00:15] } 46. Kd6 { [%clk 0:00:09] } 46... e3 { [%clk 0:00:15] } 47. Kc6 { [%clk 0:00:09] } 47... e2 { [%clk 0:00:15] } 48. Kd6 { [%clk 0:00:09] } 48... Re4 { [%clk 0:00:15] } 49. Kd7 { [%clk 0:00:09] } 49... e1=Q { [%clk 0:00:14] } 50. Kd6 { [%clk 0:00:09] } 50... Qe5+ { [%clk 0:00:13] } 51. Kd7 { [%clk 0:00:09] } 51... d4 { [%clk 0:00:13] } 52. Kc6 { [%clk 0:00:08] } 52... f5 { [%clk 0:00:13] } 53. Kd7 { [%clk 0:00:08] } 53... d3 { [%clk 0:00:13] } 54. Kc6 { [%clk 0:00:08] } 54... f4 { [%clk 0:00:13] } 55. Kd7 { [%clk 0:00:08] } 55... d2 { [%clk 0:00:13] } 56. Kc6 { [%clk 0:00:08] } 56... d1=Q { [%clk 0:00:11] } 57. Kb6 { [%clk 0:00:06] } 57... Qg4 { [%clk 0:00:11] } 58. Kc6 { [%clk 0:00:06] } 58... f3 { [%clk 0:00:11] } 59. Kb6 { [%clk 0:00:05] } 59... Rd4 { [%clk 0:00:11] } 60. Kc6 { [%clk 0:00:05] } 60... f2 { [%clk 0:00:11] } 61. Kb6 { [%clk 0:00:04] } 61... f1=Q { [%clk 0:00:11] } 62. Kc6 { [%clk 0:00:04] } 62... Qgf4 { [%clk 0:00:11] } 63. Kb6 { [%clk 0:00:03] } 63... g5 { [%clk 0:00:11] } 64. Kc6 { [%clk 0:00:03] } 64... g4 { [%clk 0:00:11] } 65. Kb6 { [%clk 0:00:03] } 65... g3 { [%clk 0:00:11] } 66. Kc6 { [%clk 0:00:03] } 66... g2 { [%clk 0:00:11] } 67. Kb6 { [%clk 0:00:03] } 67... g1=Q { [%clk 0:00:10] } 68. Kc6 { [%clk 0:00:03] } 68... Qge3 { [%clk 0:00:10] } 69. Kb6 { [%clk 0:00:03] } 69... Qfe2 { [%clk 0:00:10] } 70. Kc6 { [%clk 0:00:03] } 70... Qfe4+ { [%clk 0:00:10] } 71. Kb6 { [%clk 0:00:03] } 71... Rd6+ { [%clk 0:00:09] } 72. Kc7 { [%clk 0:00:02] } 72... Q5c5+ { [%clk 0:00:09] } 73. Kb8 { [%clk 0:00:00] } 73... Q4b4+ { [%clk 0:00:09] } 0-1
