[Event "Rated Bullet game"]
[Site "https://lichess.org/rSkUxfKj"]
[Date "2021.09.07"]
[White "KingofKings6"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.07"]
[UTCTime "03:27:06"]
[WhiteElo "1819"]
[BlackElo "2067"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nbd2 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. Qc2 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. Bd3 { [%clk 0:00:29] } 8... h6 { [%clk 0:00:30] } 9. a4 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:28] } 11. c4 { [%clk 0:00:28] } 11... dxc4 { [%clk 0:00:27] } 12. Nxc4 { [%clk 0:00:28] } 12... Bc7 { [%clk 0:00:26] } 13. b4 { [%clk 0:00:27] } 13... Nc6 { [%clk 0:00:26] } 14. b5 { [%clk 0:00:26] } 14... Nxd4 { [%clk 0:00:25] } 15. Nxd4 { [%clk 0:00:26] } 15... Qxd4 { [%clk 0:00:24] } 16. Bb2 { [%clk 0:00:26] } 16... Qh4 { [%clk 0:00:21] } 17. g3 { [%clk 0:00:25] } 17... Qh3 { [%clk 0:00:20] } 18. Rfe1 { [%clk 0:00:23] } 18... b6 { [%clk 0:00:19] } 19. Bf1 { [%clk 0:00:22] } 19... Qg4 { [%clk 0:00:18] } 20. f3 { [%clk 0:00:20] } 20... Qg6 { [%clk 0:00:15] } 21. Qb3 { [%clk 0:00:19] } 21... Bb7 { [%clk 0:00:14] } 22. Bg2 { [%clk 0:00:19] } 22... Nd5 { [%clk 0:00:12] } 23. Rad1 { [%clk 0:00:16] } 23... Rac8 { [%clk 0:00:12] } 24. Ne5 { [%clk 0:00:15] } 24... Bxe5 { [%clk 0:00:11] } 25. Bxe5 { [%clk 0:00:15] } 25... Nc3 { [%clk 0:00:08] } 26. Bxc3 { [%clk 0:00:12] } 26... Rc5 { [%clk 0:00:08] } 27. f4 { [%clk 0:00:11] } 27... Rec8 { [%clk 0:00:07] } 28. Bxb7 { [%clk 0:00:10] } 28... Rxc3 { [%clk 0:00:05] } 29. Qb1 { [%clk 0:00:08] } 29... R8c7 { [%clk 0:00:04] } 30. Qxg6 { [%clk 0:00:07] } 30... fxg6 { [%clk 0:00:04] } 31. Be4 { [%clk 0:00:07] } 31... Kh7 { [%clk 0:00:04] } 32. Bxg6+ { [%clk 0:00:06] } 32... Kxg6 { [%clk 0:00:03] } 33. f5+ { [%clk 0:00:06] } 33... Kh7 { [%clk 0:00:03] } 34. fxe6 { [%clk 0:00:05] } 34... Re7 { [%clk 0:00:02] } 35. Rd7 { [%clk 0:00:04] } 35... Rc7 { [%clk 0:00:02] } 36. Rxe7 { [%clk 0:00:03] } 36... Rxe7 { [%clk 0:00:02] } 37. Re2 { [%clk 0:00:02] } 37... Kg6 { [%clk 0:00:02] } 38. Rf2 { [%clk 0:00:02] } 38... Rxe6 { [%clk 0:00:01] } 39. Rf1 { [%clk 0:00:02] } 39... Rf6 { [%clk 0:00:01] } 40. Kg2 { [%clk 0:00:01] } 40... Kh7 { [%clk 0:00:01] } 41. Rxf6 { [%clk 0:00:01] } 41... gxf6 { [%clk 0:00:01] } 42. a5 { [%clk 0:00:00] } 42... Kg6 { [%clk 0:00:01] } 43. a6 { [%clk 0:00:00] } 43... Kf7 { [%clk 0:00:01] } 0-1
