[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Uh1x0ttf"]
[Date "2020.06.08"]
[White "AloisioF"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.06.08"]
[UTCTime "07:18:04"]
[WhiteElo "2191"]
[BlackElo "1822"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

