[Event "Rated Bullet game"]
[Site "https://lichess.org/TizLp4NK"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "jtmaqui"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "10:08:42"]
[WhiteElo "1634"]
[BlackElo "1644"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:57] } 5... fxe4 { [%clk 0:00:57] } 6. Ng5 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:52] } 7. cxd5 { [%clk 0:00:56] } 7... Nxd5 { [%clk 0:00:51] } 8. Ncxe4 { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:47] } 9. Nf3 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:45] } 10. Nc3 { [%clk 0:00:50] } 10... Bg4 { [%clk 0:00:43] } 11. Be2 { [%clk 0:00:49] } 11... Nxc3 { [%clk 0:00:41] } 12. bxc3 { [%clk 0:00:47] } 12... e4 { [%clk 0:00:38] } 13. Nd4 { [%clk 0:00:43] } 13... Nxd4 { [%clk 0:00:37] } 14. cxd4 { [%clk 0:00:40] } 14... Bxe2 { [%clk 0:00:36] } 15. Qxe2 { [%clk 0:00:40] } 15... Bd6 { [%clk 0:00:31] } 16. O-O { [%clk 0:00:38] } 16... Qe7 { [%clk 0:00:29] } 17. Rb1 { [%clk 0:00:36] } 17... b6 { [%clk 0:00:28] } 18. Bb2 { [%clk 0:00:36] } 18... Rae8 { [%clk 0:00:25] } 19. d5 { [%clk 0:00:33] } 19... Be5 { [%clk 0:00:22] } 20. Rfe1 { [%clk 0:00:32] } 20... Bxb2 { [%clk 0:00:19] } 21. Rxb2 { [%clk 0:00:31] } 21... Rf5 { [%clk 0:00:17] } 22. f3 { [%clk 0:00:30] } 22... Rxd5 { [%clk 0:00:13] } 23. Qxe4 { [%clk 0:00:27] } 23... Qc5+ { [%clk 0:00:11] } 24. Kf1 { [%clk 0:00:21] } 24... Rxe4 { [%clk 0:00:10] } 25. Rxe4 { [%clk 0:00:21] } 25... Qc1+ { [%clk 0:00:07] } 26. Re1 { [%clk 0:00:20] } 26... Qxb2 { [%clk 0:00:06] } 27. Re8+ { [%clk 0:00:20] } 27... Kf7 { [%clk 0:00:04] } 28. Re1 { [%clk 0:00:20] } 28... Rxd2 { [%clk 0:00:03] } 29. g4 { [%clk 0:00:16] } 29... Rf2+ { [%clk 0:00:02] } 30. Kg1 { [%clk 0:00:15] } 30... Rg2+ { [%clk 0:00:01] } 31. Kh1 { [%clk 0:00:14] } 31... Rxh2+ { [%clk 0:00:00] } 32. Kg1 { [%clk 0:00:13] } 1-0
