[Event "Nimzo-Indian Defence SuperBlitz Arena"]
[Site "https://lichess.org/KHJoBiSZ"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "PresleyGm"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "12:38:47"]
[WhiteElo "2042"]
[BlackElo "1340"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 5"]
[SetUp "1"]

5... Nc6 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:01:30] } 6... d5 { [%clk 0:02:58] } 7. cxd5 { [%clk 0:01:29] } 7... Qxd5 { [%clk 0:02:54] } 8. c4 { [%clk 0:01:29] } 8... Qxc4 { [%clk 0:02:47] } 9. e4 { [%clk 0:01:27] } 9... Qc3+ { [%clk 0:02:38] } 10. Bd2 { [%clk 0:01:27] } 10... Qxa1 { [%clk 0:02:24] } 11. Qxa1 { [%clk 0:01:25] } 11... O-O { [%clk 0:02:23] } 12. Bd3 { [%clk 0:01:23] } 12... b6 { [%clk 0:02:20] } 13. O-O { [%clk 0:01:22] } 13... Bb7 { [%clk 0:02:19] } 14. e5 { [%clk 0:01:21] } 14... Nd5 { [%clk 0:02:15] } 15. Bb1 { [%clk 0:01:20] } 15... f6 { [%clk 0:02:10] } 16. Qb2 { [%clk 0:01:19] } 16... fxe5 { [%clk 0:02:07] } 17. dxe5 { [%clk 0:01:19] } 17... Nce7 { [%clk 0:02:01] } 18. Qc2 { [%clk 0:01:17] } 18... c6 { [%clk 0:01:59] } 19. Qxh7+ { [%clk 0:01:14] } 19... Kf7 { [%clk 0:01:56] } 20. Qh5+ { [%clk 0:01:12] } 20... Ng6 { [%clk 0:01:48] } 21. Qxg6+ { [%clk 0:01:08] } 21... Ke7 { [%clk 0:01:47] } 22. Bg5+ { [%clk 0:01:03] } 22... Kd7 { [%clk 0:01:45] } 23. Qxg7+ { [%clk 0:01:00] } 23... Ke8 { [%clk 0:01:39] } 24. Bg6+ { [%clk 0:00:56] } 24... Rf7 { [%clk 0:01:34] } 25. Qxf7# { [%clk 0:00:55] } 1-0
