[Event "Rated Blitz game"]
[Site "https://lichess.org/r62zgjAH"]
[Date "2019.02.04"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.02.04"]
[UTCTime "08:19:00"]
[WhiteElo "1249"]
[BlackElo "1367"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nc3 { [%clk 0:04:00] } 1... d5 { [%clk 0:04:00] } 2. d4 { [%clk 0:03:59] } 2... Nc6 { [%clk 0:03:57] } 3. Bf4 { [%clk 0:03:53] } 3... Nf6 { [%clk 0:03:56] } 4. Nb5 { [%clk 0:03:50] } 4... e5 { [%clk 0:03:44] } 5. Bxe5 { [%clk 0:03:48] } 5... Nxe5 { [%clk 0:03:42] } 6. dxe5 { [%clk 0:03:46] } 6... Nd7 { [%clk 0:03:42] } 7. Nc3 { [%clk 0:03:43] } 7... Nxe5 { [%clk 0:03:41] } 8. e4 { [%clk 0:03:39] } 8... dxe4 { [%clk 0:03:38] } 9. Nxe4 { [%clk 0:03:37] } 9... Qxd1+ { [%clk 0:03:36] } 10. Rxd1 { [%clk 0:03:36] } 10... Ng4 { [%clk 0:03:34] } 11. h3 { [%clk 0:03:31] } 11... Bf5 { [%clk 0:03:24] } 12. Nc5 { [%clk 0:03:25] } 12... Nf6 { [%clk 0:03:19] } 13. Nxb7 { [%clk 0:03:24] } 13... Rb8 { [%clk 0:03:16] } 14. Na5 { [%clk 0:03:21] } 14... Rxb2 { [%clk 0:03:14] } 15. Nc4 { [%clk 0:03:09] } 15... Rxa2 { [%clk 0:03:07] } 16. c3 { [%clk 0:03:01] } 16... Rc2 { [%clk 0:03:02] } 17. Ne3 { [%clk 0:02:54] } 17... Bg6 { [%clk 0:02:53] } 18. Nxc2 { [%clk 0:02:53] } 18... Bc5 { [%clk 0:02:47] } 19. Ne3 { [%clk 0:02:46] } 19... O-O { [%clk 0:02:43] } 20. Nd5 { [%clk 0:02:45] } 20... Re8+ { [%clk 0:02:40] } 21. Ne3 { [%clk 0:02:42] } 21... Bxe3 { [%clk 0:02:36] } 22. fxe3 { [%clk 0:02:40] } 22... Rxe3+ { [%clk 0:02:35] } 23. Kd2 { [%clk 0:02:38] } 23... Re8 { [%clk 0:02:29] } 24. Ra1 { [%clk 0:02:36] } 24... Rd8+ { [%clk 0:02:25] } 25. Ke1 { [%clk 0:02:29] } 25... Ra8 { [%clk 0:02:20] } 26. Nf3 { [%clk 0:02:24] } 26... Nd5 { [%clk 0:02:15] } 27. c4 { [%clk 0:02:19] } 27... Nb6 { [%clk 0:02:13] } 28. c5 { [%clk 0:02:18] } 28... Nd7 { [%clk 0:02:10] } 29. c6 { [%clk 0:02:17] } 29... Nb8 { [%clk 0:02:09] } 30. Bb5 { [%clk 0:02:14] } 30... a6 { [%clk 0:02:06] } 31. Ba4 { [%clk 0:02:05] } 31... f6 { [%clk 0:02:01] } 32. g4 { [%clk 0:01:57] } 32... Be4 { [%clk 0:01:59] } 33. Kf2 { [%clk 0:01:51] } 33... Nxc6 { [%clk 0:01:54] } 34. Rhe1 { [%clk 0:01:43] } 34... Bd5 { [%clk 0:01:40] } 35. Rac1 { [%clk 0:01:37] } 35... Bxf3 { [%clk 0:01:27] } 36. Kxf3 { [%clk 0:01:36] } 36... Ne5+ { [%clk 0:01:27] } 37. Ke3 { [%clk 0:01:26] } 37... Kf7 { [%clk 0:01:22] } 38. Bc6 { [%clk 0:01:23] } 38... Nxc6 { [%clk 0:01:16] } 39. Rxc6 { [%clk 0:01:21] } 39... Re8+ { [%clk 0:01:16] } 40. Kd4 { [%clk 0:01:16] } 40... Rxe1 { [%clk 0:01:14] } 41. Rxc7+ { [%clk 0:01:15] } 41... Kg6 { [%clk 0:01:12] } 42. Rc6 { [%clk 0:01:11] } 42... Rd1+ { [%clk 0:01:11] } 43. Kc5 { [%clk 0:01:09] } 43... Rc1+ { [%clk 0:01:08] } 44. Kb6 { [%clk 0:01:06] } 44... Rxc6+ { [%clk 0:01:08] } 45. Kxc6 { [%clk 0:01:05] } 45... Kg5 { [%clk 0:01:08] } 46. Kb6 { [%clk 0:01:03] } 46... Kh4 { [%clk 0:01:07] } 47. Kxa6 { [%clk 0:01:02] } 47... Kxh3 { [%clk 0:01:07] } 48. Kb5 { [%clk 0:01:00] } 48... Kxg4 { [%clk 0:01:07] } 49. Kc4 { [%clk 0:00:59] } 49... f5 { [%clk 0:01:06] } 50. Kd3 { [%clk 0:00:59] } 50... f4 { [%clk 0:01:06] } 51. Ke2 { [%clk 0:00:57] } 51... f3+ { [%clk 0:01:06] } 52. Kf2 { [%clk 0:00:56] } 52... h5 { [%clk 0:01:04] } 53. Kf1 { [%clk 0:00:55] } 53... Kf4 { [%clk 0:01:04] } 54. Kf2 { [%clk 0:00:54] } 54... g5 { [%clk 0:01:04] } 55. Kf1 { [%clk 0:00:53] } 55... g4 { [%clk 0:01:04] } 56. Kf2 { [%clk 0:00:52] } 56... g3+ { [%clk 0:01:04] } 57. Kf1 { [%clk 0:00:51] } 57... h4 { [%clk 0:01:04] } 58. Ke1 { [%clk 0:00:49] } 58... g2 { [%clk 0:01:04] } 59. Kf2 { [%clk 0:00:46] } 59... h3 { [%clk 0:01:03] } 60. Kg1 { [%clk 0:00:43] } 60... Kg3 { [%clk 0:01:02] } 1/2-1/2
