[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ypu2u5vO"]
[Date "2019.07.16"]
[White "cmclaptop2019"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "03:47:48"]
[WhiteElo "1953"]
[BlackElo "1645"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:29] } 3. e5 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:28] } 4. h4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:28] } 5. Bg5 { [%clk 0:00:30] } 5... f5 { [%clk 0:00:28] } 6. Bxd8 { [%clk 0:00:29] } 6... Kxd8 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:28] } 7... Ne7 { [%clk 0:00:28] } 8. Ng5 { [%clk 0:00:28] } 8... g6 { [%clk 0:00:27] } 9. Nf7+ { [%clk 0:00:27] } 9... Ke8 { [%clk 0:00:27] } 10. Nxh8 { [%clk 0:00:27] } 10... Bg7 { [%clk 0:00:26] } 11. h5 { [%clk 0:00:27] } 11... Bxh8 { [%clk 0:00:25] } 12. hxg6 { [%clk 0:00:27] } 12... hxg6 { [%clk 0:00:25] } 13. Rxh8+ { [%clk 0:00:27] } 13... Kf7 { [%clk 0:00:24] } 14. Rxc8 { [%clk 0:00:27] } 14... Nbc6 { [%clk 0:00:24] } 15. Rxa8 { [%clk 0:00:25] } 15... b5 { [%clk 0:00:23] } 16. Nd2 { [%clk 0:00:25] } 16... Nb4 { [%clk 0:00:22] } 17. Nf3 { [%clk 0:00:25] } 17... d3 { [%clk 0:00:21] } 18. Nd4 { [%clk 0:00:25] } 18... dxc2 { [%clk 0:00:20] } 19. Nxc2 { [%clk 0:00:25] } 19... Nxc2+ { [%clk 0:00:20] } 20. Qxc2 { [%clk 0:00:25] } 20... Nc6 { [%clk 0:00:19] } 21. Qxc6 { [%clk 0:00:23] } 21... Kg7 { [%clk 0:00:17] } 22. Re8 { [%clk 0:00:22] } 22... Kh6 { [%clk 0:00:17] } 23. Qxe6 { [%clk 0:00:22] } 23... Kg5 { [%clk 0:00:17] } 24. Rg8 { [%clk 0:00:21] } 24... Kf4 { [%clk 0:00:17] } 25. Rxg6 { [%clk 0:00:20] } 25... d4 { [%clk 0:00:16] } 26. Rf6 { [%clk 0:00:19] } 26... Ke4 { [%clk 0:00:16] } 27. Qxf5+ { [%clk 0:00:19] } 27... Kd5 { [%clk 0:00:15] } 28. Qc2 { [%clk 0:00:16] } 28... Kxe5 { [%clk 0:00:14] } 29. Qc6 { [%clk 0:00:12] } 29... a5 { [%clk 0:00:13] } 30. Qd6+ { [%clk 0:00:11] } 30... Ke4 { [%clk 0:00:13] } 31. Rf4# { [%clk 0:00:10] } 1-0
